date,symbol,returns
2022-12-12,XRP-USD,0.0147872210118669
2022-12-13,XRP-USD,0.0198970119209591
2022-12-14,XRP-USD,-0.0219892659380331
2022-12-15,XRP-USD,-0.021161196498323
2022-12-16,XRP-USD,-0.0693983419490544
2022-12-17,XRP-USD,0.0080173523170445
2022-12-18,XRP-USD,-0.0127955705656772
2022-12-19,XRP-USD,-0.0325463615548258
2022-12-20,XRP-USD,0.0309942579936486
2022-12-21,XRP-USD,-0.009597191438754
2022-12-22,XRP-USD,0.0103461477343149
2022-12-23,XRP-USD,0.0133667171641009
2022-12-24,XRP-USD,-0.0059106977631582
2022-12-25,XRP-USD,-0.0164319431579448
2022-12-26,XRP-USD,0.0558067388357226
2022-12-27,XRP-USD,0.0065705218574096
2022-12-28,XRP-USD,-0.0314973965490846
2022-12-29,XRP-USD,-0.0383837260865514
2022-12-30,XRP-USD,0.0063322306157258
2022-12-31,XRP-USD,-0.0147470179493574
2023-01-01,XRP-USD,-0.0034301745772556
2023-01-02,XRP-USD,0.0289081551860648
2023-01-03,XRP-USD,-0.0135760468531797
2023-01-04,XRP-USD,0.0115465970299093
2023-01-05,XRP-USD,-0.0280481712557724
2023-01-06,XRP-USD,0.019542072276045
2023-01-07,XRP-USD,-0.0010938774253707
2023-01-08,XRP-USD,0.0031661959862765
2023-01-09,XRP-USD,0.0115299994166526
2023-01-10,XRP-USD,0.0054416922846582
2023-01-11,XRP-USD,0.0652458082223768
2023-01-12,XRP-USD,0.0027768974051785
2023-01-13,XRP-USD,0.0282704935103972
2023-01-14,XRP-USD,0.0249841758878071
2023-01-15,XRP-USD,-0.0267092927692006
2023-01-16,XRP-USD,0.0044039771533668
2023-01-17,XRP-USD,0.0029360116897734
2023-01-18,XRP-USD,-0.0213019456206432
2023-01-19,XRP-USD,0.0377729201394627
2023-01-20,XRP-USD,0.0496692255157555
2023-01-21,XRP-USD,-0.0237356396467274
2023-01-22,XRP-USD,-0.0063588595868591
2023-01-23,XRP-USD,0.0597954396464455
2023-01-24,XRP-USD,-0.0405607206985817
2023-01-25,XRP-USD,0.0244930384593933
2023-01-26,XRP-USD,-0.018171231164805
2023-01-27,XRP-USD,0.0065545009717111
2023-01-28,XRP-USD,-0.0112817385759609
2023-01-29,XRP-USD,0.0137944555943336
2023-01-30,XRP-USD,-0.0463380001290729
2023-01-31,XRP-USD,0.0298992989346069
2023-02-01,XRP-USD,0.0184626132064236
2023-02-02,XRP-USD,-0.0100146811136679
2023-02-03,XRP-USD,0.0059988385919149
2023-02-04,XRP-USD,-0.0021833803824006
2023-02-05,XRP-USD,-0.0300701987217546
2023-02-06,XRP-USD,-0.0153232038239057
2023-02-07,XRP-USD,0.0282060082606869
2023-02-08,XRP-USD,-0.0144885521180211
2023-02-09,XRP-USD,-0.0391557341498003
2023-02-10,XRP-USD,0.0004680744327958
2023-02-11,XRP-USD,0.0035619944676699
2023-02-12,XRP-USD,-0.0227234875442078
2023-02-13,XRP-USD,-0.0096113727244759
2023-02-14,XRP-USD,0.0288746746140593
2023-02-15,XRP-USD,0.0495414002314624
2023-02-16,XRP-USD,-0.040351112463539
2023-02-17,XRP-USD,0.0263399311220202
2023-02-18,XRP-USD,-0.0016999225128455
2023-02-19,XRP-USD,-0.0210653013921445
2023-02-20,XRP-USD,0.0316009506699559
2023-02-21,XRP-USD,-0.0166112286012557
2023-02-22,XRP-USD,0.0093925924799336
2023-02-23,XRP-USD,-0.0163201358720547
2023-02-24,XRP-USD,-0.0273764275445054
2023-02-25,XRP-USD,-0.001035782204153
2023-02-26,XRP-USD,-0.0001163448148168
2023-02-27,XRP-USD,0.002840925439917
2023-02-28,XRP-USD,-0.0051830879802732
2023-03-01,XRP-USD,0.017841725527208
2023-03-02,XRP-USD,-0.0164088651968558
2023-03-03,XRP-USD,0.0002410516862489
2023-03-04,XRP-USD,-0.0102152402644585
2023-03-05,XRP-USD,-0.0177067312717296
2023-03-06,XRP-USD,0.00892444809206
2023-03-07,XRP-USD,0.0272005086661155
2023-03-08,XRP-USD,0.0227040774772044
2023-03-09,XRP-USD,-0.0438296798326242
2023-03-10,XRP-USD,-0.0040523405430024
2023-03-11,XRP-USD,-0.0102261086774527
2023-03-12,XRP-USD,0.0176811151726006
2023-03-13,XRP-USD,0.001253664938247
2023-03-14,XRP-USD,0.001318909787352
2023-03-15,XRP-USD,-0.0366597899037315
2023-03-16,XRP-USD,0.0151626023416973
2023-03-17,XRP-USD,0.0392240982380296
2023-03-18,XRP-USD,-0.0156395164900667
2023-03-19,XRP-USD,0.0374752654174619
2023-03-20,XRP-USD,-0.0356196319338456
2023-03-21,XRP-USD,0.253803728273416
2023-03-22,XRP-USD,-0.1005514168904065
2023-03-23,XRP-USD,0.0529492787707965
2023-03-24,XRP-USD,-0.0425941077756761
2023-03-25,XRP-USD,0.0441744746656964
2023-03-26,XRP-USD,0.0092216338443014
2023-03-27,XRP-USD,0.0694580937329845
2023-03-28,XRP-USD,0.0730576049348605
2023-03-29,XRP-USD,0.0553705319341357
2023-03-30,XRP-USD,-0.0171604159737991
2023-03-31,XRP-USD,0.0079420198855075
2023-04-01,XRP-USD,-0.0441065408128511
2023-04-02,XRP-USD,0.0081827983373168
2023-04-03,XRP-USD,-0.0423795799662946
2023-04-04,XRP-USD,0.0131177350619433
2023-04-05,XRP-USD,0.0054739116104982
2023-04-06,XRP-USD,-0.0058016906202998
2023-04-07,XRP-USD,0.0207392545114313
2023-04-08,XRP-USD,-0.015611099122178
2023-04-09,XRP-USD,0.0002332486731404
2023-04-10,XRP-USD,0.0246800619243348
2023-04-11,XRP-USD,-0.0015434801533084
2023-04-12,XRP-USD,-0.0220339484741223
2023-04-13,XRP-USD,0.0141805617367907
2023-04-14,XRP-USD,0.020847783300941
2023-04-15,XRP-USD,-0.0067730661674976
2023-04-16,XRP-USD,0.0018215445254541
2023-04-17,XRP-USD,-0.0196876686909388
2023-04-18,XRP-USD,0.0413537131347658
2023-04-19,XRP-USD,-0.0764000592167355
2023-04-20,XRP-USD,-0.034054194142886
2023-04-21,XRP-USD,-0.0536201822690303
2023-04-22,XRP-USD,0.0517694274534477
2023-04-23,XRP-USD,-0.0161743434104854
2023-04-24,XRP-USD,-0.0080491699601905
2023-04-25,XRP-USD,0.0189084927955307
2023-04-26,XRP-USD,-0.0169320845393098
2023-04-27,XRP-USD,0.010455907414824
2023-04-28,XRP-USD,0.0287083245587387
2023-04-29,XRP-USD,-0.0038770178826588
2023-04-30,XRP-USD,-0.0127025027873742
2023-05-01,XRP-USD,-0.0155949662410453
2023-05-02,XRP-USD,-3.2240138395422946e-05
2023-05-03,XRP-USD,-0.0031336758333527
2023-05-04,XRP-USD,-0.004144601839036
2023-05-05,XRP-USD,0.0134907947019011
2023-05-06,XRP-USD,-0.0176378403623727
2023-05-07,XRP-USD,-0.0199870219701729
2023-05-08,XRP-USD,-0.0476259202467385
2023-05-09,XRP-USD,0.0022685521309444
2023-05-10,XRP-USD,0.0022912864147532
2023-05-11,XRP-USD,-0.0208739302153129
2023-05-12,XRP-USD,0.0209515319043425
2023-05-13,XRP-USD,-0.0135007110881453
2023-05-14,XRP-USD,0.0022522372450084
2023-05-15,XRP-USD,0.0039966436870733
2023-05-16,XRP-USD,0.0324163216371824
2023-05-17,XRP-USD,0.0162361906130195
2023-05-18,XRP-USD,0.0261040466713422
2023-05-19,XRP-USD,0.0166913444425087
2023-05-20,XRP-USD,0.0023484242052567
2023-05-21,XRP-USD,-0.0245821613269894
2023-05-22,XRP-USD,0.0088536771396543
2023-05-23,XRP-USD,0.0082950480409695
2023-05-24,XRP-USD,-0.025398023299765
2023-05-25,XRP-USD,0.0002756134583989
2023-05-26,XRP-USD,0.0339537755109482
2023-05-27,XRP-USD,0.0066185245506116
2023-05-28,XRP-USD,0.022539124126202
2023-05-29,XRP-USD,0.0233221292809646
2023-05-30,XRP-USD,0.0562318602136089
2023-05-31,XRP-USD,-0.0087213548259856
2023-06-01,XRP-USD,-0.0194613156669639
2023-06-02,XRP-USD,0.0356187202361266
2023-06-03,XRP-USD,-0.0114886430145858
2023-06-04,XRP-USD,0.0318859844026302
2023-06-05,XRP-USD,-0.0476143339604353
2023-06-06,XRP-USD,0.0393225964295183
2023-06-07,XRP-USD,-0.0204274094804672
2023-06-08,XRP-USD,0.0094645380068687
2023-06-09,XRP-USD,0.0254905957918836
2023-06-10,XRP-USD,-0.0552465165240034
2023-06-11,XRP-USD,0.0256238327107007
2023-06-12,XRP-USD,0.008633634535087
2023-06-13,XRP-USD,-0.0107186568006045
2023-06-14,XRP-USD,-0.0766527096432965
2023-06-15,XRP-USD,-0.0002123683922601
2023-06-16,XRP-USD,-0.009112365439119
2023-06-17,XRP-USD,0.0085067072030158
2023-06-18,XRP-USD,0.0162216712867027
2023-06-19,XRP-USD,0.0119407820242189
2023-06-20,XRP-USD,-0.0010640515417481
2023-06-21,XRP-USD,0.0158763713062053
2023-06-22,XRP-USD,-0.0114240998025301
2023-06-23,XRP-USD,0.0032142976487188
2023-06-24,XRP-USD,-0.0186339686916149
2023-06-25,XRP-USD,0.0060823125153388
2023-06-26,XRP-USD,-0.0223240993872336
2023-06-27,XRP-USD,0.0094047313577407
2023-06-28,XRP-USD,-0.0384796380358062
2023-06-29,XRP-USD,0.0204203517430203
2023-06-30,XRP-USD,-0.0014429632142628
2023-07-01,XRP-USD,-0.0010863796285714
2023-07-02,XRP-USD,0.0231688913207965
2023-07-03,XRP-USD,0.0104315789363609
2023-07-04,XRP-USD,-0.0034828537740789
2023-07-05,XRP-USD,-0.0196170126433928
2023-07-06,XRP-USD,-0.0303864403019787
2023-07-07,XRP-USD,0.0108379557750686
2023-07-08,XRP-USD,0.0040084192762441
2023-07-09,XRP-USD,-0.0044492240215924
2023-07-10,XRP-USD,0.0194514935158403
2023-07-11,XRP-USD,-0.0040718768655153
2023-07-12,XRP-USD,-0.0096989935336493
2023-07-13,XRP-USD,0.7307500458163927
2023-07-14,XRP-USD,-0.1179938236294967
2023-07-15,XRP-USD,-0.0081734194458691
2023-07-16,XRP-USD,0.0470797794839004
2023-07-17,XRP-USD,-0.0102496107015417
2023-07-18,XRP-USD,0.0545653768702323
2023-07-19,XRP-USD,0.0527927070596951
2023-07-20,XRP-USD,-0.0324554626888695
2023-07-21,XRP-USD,-0.0271466556693874
2023-07-22,XRP-USD,-0.0507636588993593
2023-07-23,XRP-USD,0.0073586585636074
2023-07-24,XRP-USD,-0.0486243734791872
2023-07-25,XRP-USD,0.0097258456851483
2023-07-26,XRP-USD,0.0087359110943265
2023-07-27,XRP-USD,-0.003007798910061
2023-07-28,XRP-USD,-0.0015105663220549
2023-07-29,XRP-USD,0.0002399851374836
2023-07-30,XRP-USD,-0.010667284618812
2023-07-31,XRP-USD,-0.0093811450151514
2023-08-01,XRP-USD,0.0124405699414926
2023-08-02,XRP-USD,-0.0311307209285234
2023-08-03,XRP-USD,-0.0307358469475232
2023-08-04,XRP-USD,-0.0430574881245727
2023-08-05,XRP-USD,-0.0111968262825817
2023-08-06,XRP-USD,-0.0084910749955327
2023-08-07,XRP-USD,-0.0018552345038796
2023-08-08,XRP-USD,0.0329216099524345
2023-08-09,XRP-USD,0.0014928857360658
2023-08-10,XRP-USD,-0.0161323913916356
2023-08-11,XRP-USD,-0.0020711423995853
2023-08-12,XRP-USD,-0.0070764090635104
2023-08-13,XRP-USD,-0.0017586650795029
2023-08-14,XRP-USD,0.0130649999885761
2023-08-15,XRP-USD,-0.0389148658373463
2023-08-16,XRP-USD,-0.0348934144776557
2023-08-17,XRP-USD,-0.1379944452695738
2023-08-18,XRP-USD,-0.0020546678935281
2023-08-19,XRP-USD,0.026731876495784
2023-08-20,XRP-USD,0.0383312410930669
2023-08-21,XRP-USD,-0.0278178636397732
2023-08-22,XRP-USD,-0.0068784120336075
2023-08-23,XRP-USD,0.0172230228421734
2023-08-24,XRP-USD,-0.021681319373518
2023-08-25,XRP-USD,0.0151095822985085
2023-08-26,XRP-USD,-0.0052751501510429
2023-08-27,XRP-USD,0.0007144996982022
2023-08-28,XRP-USD,-0.0011377181735885
2023-08-29,XRP-USD,0.0321395841841194
2023-08-30,XRP-USD,-0.0219806513496012
2023-08-31,XRP-USD,-0.0329330117218907
2023-09-01,XRP-USD,-0.0249099598181284
2023-09-02,XRP-USD,0.0020398352766148
2023-09-03,XRP-USD,0.0119376844951382
2023-09-04,XRP-USD,0.0065854973424808
2023-09-05,XRP-USD,-0.0058302635548321
2023-09-06,XRP-USD,-0.0042895774342258
2023-09-07,XRP-USD,0.003207147397666
2023-09-08,XRP-USD,-1.3931366767416796e-05
2023-09-09,XRP-USD,-0.0019708436044159
2023-09-10,XRP-USD,-0.0119895415793437
2023-09-11,XRP-USD,-0.0470858662300092
2023-09-12,XRP-USD,0.0134156125234414
2023-09-13,XRP-USD,0.0063173199794108
2023-09-14,XRP-USD,0.0117451738902634
2023-09-15,XRP-USD,0.0233278606714351
2023-09-16,XRP-USD,-0.0019865438385547
2023-09-17,XRP-USD,-0.0136812385527879
2023-09-18,XRP-USD,0.0206107928263494
2023-09-19,XRP-USD,0.0217566327839007
2023-09-20,XRP-USD,0.0140114411950258
2023-09-21,XRP-USD,-0.0271905941372271
2023-09-22,XRP-USD,0.0105110416530536
2023-09-23,XRP-USD,-0.0087335091703881
2023-09-24,XRP-USD,-0.0111134106640122
2023-09-25,XRP-USD,0.0061167405731294
2023-09-26,XRP-USD,-0.0074249182922911
2023-09-27,XRP-USD,-0.0042075434734545
2023-09-28,XRP-USD,0.0198719924140824
2023-09-29,XRP-USD,0.0239320500617015
2023-09-30,XRP-USD,-0.0121022617180502
2023-10-01,XRP-USD,0.0170720433220026
2023-10-02,XRP-USD,-0.0216939005426459
2023-10-03,XRP-USD,0.0498311636372046
2023-10-04,XRP-USD,-0.0101339199469479
2023-10-05,XRP-USD,-0.0179480173522292
2023-10-06,XRP-USD,0.0054016662141551
2023-10-07,XRP-USD,-0.008147208886579
2023-10-08,XRP-USD,-0.0075588187932339
2023-10-09,XRP-USD,-0.0284462132322141
2023-10-10,XRP-USD,-0.0115077460561419
2023-10-11,XRP-USD,-0.0172846356836803
2023-10-12,XRP-USD,-0.0118403204939485
2023-10-13,XRP-USD,0.0054839235885835
2023-10-14,XRP-USD,0.0022153903020085
2023-10-15,XRP-USD,0.0022001463376495
2023-10-16,XRP-USD,0.0207668029270475
2023-10-17,XRP-USD,-0.0126170191692248
2023-10-18,XRP-USD,-0.0068640125325232
2023-10-19,XRP-USD,0.0651377240297641
2023-10-20,XRP-USD,-0.0079268572884927
2023-10-21,XRP-USD,0.010152925150203
2023-10-22,XRP-USD,0.0023866192887689
2023-10-23,XRP-USD,0.0466672073997844
2023-10-24,XRP-USD,0.0213250068992156
2023-10-25,XRP-USD,-0.0057758233933919
2023-10-26,XRP-USD,-0.0029227748779609
2023-10-27,XRP-USD,-0.0136828997878086
2023-10-28,XRP-USD,-0.001311045272646
2023-10-29,XRP-USD,0.0201744388038525
2023-10-30,XRP-USD,0.0405289187424784
2023-10-31,XRP-USD,0.0368567339529863
2023-11-01,XRP-USD,0.0154194280026702
2023-11-02,XRP-USD,-0.0050842182123418
2023-11-03,XRP-USD,0.0108222061775298
2023-11-04,XRP-USD,0.0051908377945109
2023-11-05,XRP-USD,0.072970090885418
2023-11-06,XRP-USD,0.0822358510110612
2023-11-07,XRP-USD,-0.0406908043503776
2023-11-08,XRP-USD,0.0024387988275356
2023-11-09,XRP-USD,-0.0299400554400554
2023-11-10,XRP-USD,-0.0103374847701076
2023-11-11,XRP-USD,0.0032698979094183
2023-11-12,XRP-USD,-0.0018091802316211
2023-11-13,XRP-USD,0.0150982112190833
2023-11-14,XRP-USD,-0.0623223962643291
2023-11-15,XRP-USD,0.0317228250992034
2023-11-16,XRP-USD,-0.0576927752600284
2023-11-17,XRP-USD,0.002530360085585
2023-11-18,XRP-USD,-0.004119181509223
2023-11-19,XRP-USD,0.0266856510354445
2023-11-20,XRP-USD,-0.0233577445223954
2023-11-21,XRP-USD,-0.0528358748672287
2023-11-22,XRP-USD,0.0541586538264067
2023-11-23,XRP-USD,0.0136345721910913
2023-11-24,XRP-USD,0.0026425306945057
2023-11-25,XRP-USD,0.0025133628129268
2023-11-26,XRP-USD,-0.0106264499163691
2023-11-27,XRP-USD,-0.0205344616894458
2023-11-28,XRP-USD,0.0120317620206382
2023-11-29,XRP-USD,-0.0033757202578017
2023-11-30,XRP-USD,-0.0049232485967636
2023-12-01,XRP-USD,0.0108137236620193
2023-12-02,XRP-USD,0.013151892243193
2023-12-03,XRP-USD,0.0044236804499182
2023-12-04,XRP-USD,0.0010437356984462
2023-12-05,XRP-USD,-0.0038069710366055
2023-12-06,XRP-USD,0.0294792387970996
2023-12-07,XRP-USD,0.0051520035595253
2023-12-08,XRP-USD,0.0458430095774791
2023-12-09,XRP-USD,-0.02127945375442
2023-12-10,XRP-USD,0.0041953973852502
2023-12-11,XRP-USD,-0.0625277660479536
2023-12-12,XRP-USD,-0.0010674250923605
2023-12-13,XRP-USD,0.0144250116914961
2023-12-14,XRP-USD,0.0062785908331985
2023-12-15,XRP-USD,-0.0267854854008049
2023-12-16,XRP-USD,0.0070561972109504
2023-12-17,XRP-USD,-0.0151927482997096
2023-12-18,XRP-USD,0.0034598771715774
2023-12-19,XRP-USD,-0.0115488197009345
2023-12-20,XRP-USD,0.0195934854820885
2023-12-21,XRP-USD,0.0106768496423734
2023-12-22,XRP-USD,0.0023913125928292
2023-12-23,XRP-USD,-0.0083098371942483
2023-12-24,XRP-USD,-0.0107818957488352
2023-12-25,XRP-USD,0.0534930891729275
2023-12-26,XRP-USD,-0.0370827948119352
2023-12-27,XRP-USD,0.0200636510487501
2023-12-28,XRP-USD,0.0002237324239076
2023-12-29,XRP-USD,-0.0182615120159114
2023-12-30,XRP-USD,-0.0024991992504027
2023-12-31,XRP-USD,-0.0111008432914196
2024-01-01,XRP-USD,0.0246218909803026
2024-01-02,XRP-USD,-0.0074895312865681
2024-01-03,XRP-USD,-0.0684131015979069
2024-01-04,XRP-USD,0.0096914591362655
2024-01-05,XRP-USD,-0.019958363711071
2024-01-06,XRP-USD,-0.0138320255835762
2024-01-07,XRP-USD,-0.0294998484490905
2024-01-08,XRP-USD,0.0474534168737423
2024-01-09,XRP-USD,-0.0195354983153256
2024-01-10,XRP-USD,0.0588670475138968
2024-01-11,XRP-USD,0.003510082558914
2024-01-12,XRP-USD,-0.0528089057858661
2024-01-13,XRP-USD,0.0083797814179094
2024-01-14,XRP-USD,0.0020084558707689
2024-01-15,XRP-USD,-0.0005432586790539
2024-01-16,XRP-USD,4.688308228639748e-05
2024-01-17,XRP-USD,-0.0138449704003617
2024-01-18,XRP-USD,-0.0282865809928128
2024-01-19,XRP-USD,-0.0138628989607713
2024-01-20,XRP-USD,0.0162974888020064
2024-01-21,XRP-USD,-0.012682445117487
2024-01-22,XRP-USD,-0.03551474740516
2024-01-23,XRP-USD,-0.01704718027781
2024-01-24,XRP-USD,0.0004849079313875
2024-01-25,XRP-USD,-0.0084596825668609
2024-01-26,XRP-USD,0.0361814294943678
2024-01-27,XRP-USD,-0.0036246241033078
2024-01-28,XRP-USD,-0.0116283343826475
2024-01-29,XRP-USD,0.0209810529888074
2024-01-30,XRP-USD,-0.0455848688044017
2024-01-31,XRP-USD,-0.0146955722108926
2024-02-01,XRP-USD,0.0052981588400529
2024-02-02,XRP-USD,0.0090004531686813
2024-02-03,XRP-USD,0.0167061919644921
2024-02-04,XRP-USD,-0.0301597040873146
2024-02-05,XRP-USD,0.0058734420912172
2024-02-06,XRP-USD,-0.0021550940057326
2024-02-07,XRP-USD,0.0170958061540795
2024-02-08,XRP-USD,0.0014402637416996
2024-02-09,XRP-USD,0.0223544790279928
2024-02-10,XRP-USD,-0.003648133056917
2024-02-11,XRP-USD,0.0037625922025579
2024-02-12,XRP-USD,0.0110495710227191
2024-02-13,XRP-USD,-0.0132770401146333
2024-02-14,XRP-USD,0.0258481568424364
2024-02-15,XRP-USD,0.0452339068313836
2024-02-16,XRP-USD,0.0039182491016751
2024-02-17,XRP-USD,-0.0266815607942897
2024-02-18,XRP-USD,0.0127608569066188
2024-02-19,XRP-USD,0.0102243515715356
2024-02-20,XRP-USD,0.000577721071012
2024-02-21,XRP-USD,-0.0247245312075139
2024-02-22,XRP-USD,-0.014735810588465
2024-02-23,XRP-USD,-0.0117948908383894
2024-02-24,XRP-USD,0.0198004190904719
2024-02-25,XRP-USD,-0.0049402103446458
2024-02-26,XRP-USD,0.0165553508144329
2024-02-27,XRP-USD,0.0632075892864381
2024-02-28,XRP-USD,-0.0178197411348386
2024-02-29,XRP-USD,0.0182593955223464
2024-03-01,XRP-USD,0.0265467752496442
2024-03-02,XRP-USD,0.0713768287090197
2024-03-03,XRP-USD,-0.0275707899347479
2024-03-04,XRP-USD,0.0367757417360088
2024-03-05,XRP-USD,-0.0880312506474948
2024-03-06,XRP-USD,0.0326395454090324
2024-03-07,XRP-USD,0.0267389648712541
2024-03-08,XRP-USD,-0.0106089558482618
2024-03-09,XRP-USD,-0.0002411191994229
2024-03-10,XRP-USD,-0.021506769884694
2024-03-11,XRP-USD,0.1801417446177162
2024-03-12,XRP-USD,-0.0415396983973546
2024-03-13,XRP-USD,0.0039827715208538
2024-03-14,XRP-USD,-0.0303683065974351
2024-03-15,XRP-USD,-0.054077243062189
2024-03-16,XRP-USD,-0.0484065459513486
2024-03-17,XRP-USD,0.0268165549610839
2024-03-18,XRP-USD,0.0457550778040096
2024-03-19,XRP-USD,-0.0974790180496961
2024-03-20,XRP-USD,0.0474316269794283
2024-03-21,XRP-USD,0.0466036582504201
2024-03-22,XRP-USD,-0.0464217591739369
2024-03-23,XRP-USD,0.0108797804648828
2024-03-24,XRP-USD,0.0248609738647949
2024-03-25,XRP-USD,0.0127719394199472
2024-03-26,XRP-USD,-0.0136982059860716
2024-03-27,XRP-USD,-0.0320900084798931
2024-03-28,XRP-USD,0.0205730914774757
2024-03-29,XRP-USD,0.0099207150183184
2024-03-30,XRP-USD,-0.0141323723007695
2024-03-31,XRP-USD,0.0118825685871422
2024-04-01,XRP-USD,-0.0285542450801599
2024-04-02,XRP-USD,-0.0421948576952176
2024-04-03,XRP-USD,-0.0180181400031967
2024-04-04,XRP-USD,0.0325942431019956
2024-04-05,XRP-USD,-0.0103309322036025
2024-04-06,XRP-USD,0.0099008826214872
2024-04-07,XRP-USD,0.0025180336353278
2024-04-08,XRP-USD,0.0347256354149976
2024-04-09,XRP-USD,-0.002718228926027
2024-04-10,XRP-USD,0.0060995480737298
2024-04-11,XRP-USD,-0.0140569102034426
2024-04-12,XRP-USD,-0.0993069129270758
2024-04-13,XRP-USD,-0.1232554348180495
2024-04-14,XRP-USD,0.0487480543719669
2024-04-15,XRP-USD,-0.0129437254766375
2024-04-16,XRP-USD,-0.0020814221546499
2024-04-17,XRP-USD,-0.0037326778636601
2024-04-18,XRP-USD,0.0164536982984151
2024-04-19,XRP-USD,0.0015965816349383
2024-04-20,XRP-USD,0.0506305690863377
2024-04-21,XRP-USD,-0.0087153660959387
2024-04-22,XRP-USD,0.0612811794603227
2024-04-23,XRP-USD,-0.0209650755482595
2024-04-24,XRP-USD,-0.0325684296842968
2024-04-25,XRP-USD,-0.0035874399931919
2024-04-26,XRP-USD,0.0011418197524042
2024-04-27,XRP-USD,-0.0158464748130529
2024-04-28,XRP-USD,-0.0142880774709004
2024-04-29,XRP-USD,0.0099044636011633
2024-04-30,XRP-USD,-0.029813770755387
2024-05-01,XRP-USD,0.0338655772990186
2024-05-02,XRP-USD,0.0025706087317227
2024-05-03,XRP-USD,0.0261706430386523
2024-05-04,XRP-USD,-0.0027995110997107
2024-05-05,XRP-USD,-0.0011707303039909
2024-05-06,XRP-USD,0.0203158061366284
2024-05-07,XRP-USD,-0.0292352722068913
2024-05-08,XRP-USD,-0.0143193639341812
2024-05-09,XRP-USD,0.0073449363591346
2024-05-10,XRP-USD,-0.0358732498258863
2024-05-11,XRP-USD,0.0072401766859879
2024-05-12,XRP-USD,-0.0128464956156616
2024-05-13,XRP-USD,0.0108654144490323
2024-05-14,XRP-USD,-0.0099326513868148
2024-05-15,XRP-USD,0.0382426390699957
2024-05-16,XRP-USD,-0.0063698385817556
2024-05-17,XRP-USD,0.0157184883871051
2024-05-18,XRP-USD,-0.0046085712825927
2024-05-19,XRP-USD,-0.0224956395978587
2024-05-20,XRP-USD,0.0542948975012902
2024-05-21,XRP-USD,-0.0006513623145192
2024-05-22,XRP-USD,-0.0195034343129376
2024-05-23,XRP-USD,0.0033731173101279
2024-05-24,XRP-USD,0.014134449442908
2024-05-25,XRP-USD,0.011303736219528
2024-05-26,XRP-USD,-0.0250974499911826
2024-05-27,XRP-USD,0.0105279787314471
2024-05-28,XRP-USD,-0.0103732933953069
2024-05-29,XRP-USD,-0.0094408762136927
2024-05-30,XRP-USD,-0.0083842096359973
2024-05-31,XRP-USD,-0.0020449066133274
2024-06-01,XRP-USD,0.0009907632364793
2024-06-02,XRP-USD,-0.0093206540269961
2024-06-03,XRP-USD,0.0128885204272926
2024-06-04,XRP-USD,0.0108921443576142
2024-06-05,XRP-USD,-0.0001027109221501
2024-06-06,XRP-USD,-0.0078617074190867
2024-06-07,XRP-USD,-0.0433818628082307
2024-06-08,XRP-USD,-0.0116364115506513
2024-06-09,XRP-USD,0.0110271828466446
2024-06-10,XRP-USD,-0.0039211176264155
