date,symbol,returns
2024-06-11,XRP-USD,-0.0328374160694235
2024-06-12,XRP-USD,0.0233594436635162
2024-06-13,XRP-USD,-0.0295703491577753
2024-06-14,XRP-USD,-0.0057232354211318
2024-06-15,XRP-USD,0.0346128585421616
2024-06-16,XRP-USD,-0.0037885537792065
2024-06-17,XRP-USD,0.0334020221332382
2024-06-18,XRP-USD,-0.0281336273999202
2024-06-19,XRP-USD,0.0046705975500866
2024-06-20,XRP-USD,-0.0091740258949287
2024-06-21,XRP-USD,0.0004910788660583
2024-06-22,XRP-USD,-0.004775505235959
2024-06-23,XRP-USD,-0.0146561572181681
2024-06-24,XRP-USD,-0.011149369869975
2024-06-25,XRP-USD,0.0032521875629927
2024-06-26,XRP-USD,-0.0127920964029336
2024-06-27,XRP-USD,0.0107645025648972
2024-06-28,XRP-USD,-0.0079425978096385
2024-06-29,XRP-USD,0.0023551482856727
2024-06-30,XRP-USD,0.0073920168289283
2024-07-01,XRP-USD,0.0024354162778019
2024-07-02,XRP-USD,0.0165302376265035
2024-07-03,XRP-USD,-0.0366547907209791
2024-07-04,XRP-USD,-0.0710986755282753
2024-07-05,XRP-USD,-0.0186404225529955
2024-07-06,XRP-USD,0.0553735474508834
2024-07-07,XRP-USD,-0.0650925375693916
2024-07-08,XRP-USD,0.0277664631067027
2024-07-09,XRP-USD,0.0102809311685689
2024-07-10,XRP-USD,0.0071619344996489
2024-07-11,XRP-USD,0.0227839055053564
2024-07-12,XRP-USD,0.0572085964082786
2024-07-13,XRP-USD,0.1086911813302986
2024-07-14,XRP-USD,-0.0065852541268253
2024-07-15,XRP-USD,0.0287169046252444
2024-07-16,XRP-USD,0.0771513376133563
2024-07-17,XRP-USD,0.0813116569461323
2024-07-18,XRP-USD,-0.0908432185857238
2024-07-19,XRP-USD,0.0073352849443473
2024-07-20,XRP-USD,0.0364251423831865
2024-07-21,XRP-USD,0.0047355869561818
2024-07-22,XRP-USD,0.0170218318681087
2024-07-23,XRP-USD,-0.0167534180584606
2024-07-24,XRP-USD,0.0357950909173441
2024-07-25,XRP-USD,-0.0307460763404598
2024-07-26,XRP-USD,0.0070887685013667
2024-07-27,XRP-USD,-0.0120399673237536
2024-07-28,XRP-USD,0.0086327581190781
2024-07-29,XRP-USD,0.0002309140662015
2024-07-30,XRP-USD,0.0428360551044431
2024-07-31,XRP-USD,-0.0062719597859431
2024-08-01,XRP-USD,-0.0440347540528196
2024-08-02,XRP-USD,-0.0598409813925345
2024-08-03,XRP-USD,-0.0078106532020659
2024-08-04,XRP-USD,-0.0593017959242789
2024-08-05,XRP-USD,-0.0648266373067333
2024-08-06,XRP-USD,0.0331606281974268
2024-08-07,XRP-USD,0.188082937341794
2024-08-08,XRP-USD,0.0279073671127714
2024-08-09,XRP-USD,-0.0589789448600807
2024-08-10,XRP-USD,0.0076158992357946
2024-08-11,XRP-USD,-0.0557515813966981
2024-08-12,XRP-USD,0.0286400493280987
2024-08-13,XRP-USD,0.0134167244442247
2024-08-14,XRP-USD,-0.0125035533796996
2024-08-15,XRP-USD,-0.0144713987402634
2024-08-16,XRP-USD,0.0063481383954524
2024-08-17,XRP-USD,0.0031938525649912
2024-08-18,XRP-USD,-0.0043155347040433
2024-08-19,XRP-USD,0.0615933844475407
2024-08-20,XRP-USD,-0.006979528508678
2024-08-21,XRP-USD,0.0098363085285475
2024-08-22,XRP-USD,-0.004454597747202
2024-08-23,XRP-USD,0.0228212798201012
2024-08-24,XRP-USD,0.0030609790120594
2024-08-25,XRP-USD,-0.0210826480596141
2024-08-26,XRP-USD,-0.0211835501499242
2024-08-27,XRP-USD,-0.0339013024508347
2024-08-28,XRP-USD,0.0040454838365482
2024-08-29,XRP-USD,-0.0136791005739554
2024-08-30,XRP-USD,0.0088532870230053
2024-08-31,XRP-USD,-0.0012662403258124
2024-09-01,XRP-USD,-0.0323549050241885
2024-09-02,XRP-USD,0.0357615888277107
2024-09-03,XRP-USD,-0.0179638184390072
2024-09-04,XRP-USD,0.0014083348830007
2024-09-05,XRP-USD,-0.0250458132983022
2024-09-06,XRP-USD,-0.0419867528198505
2024-09-07,XRP-USD,0.0071833529958724
2024-09-08,XRP-USD,0.0079966336654793
2024-09-09,XRP-USD,0.0195488100320393
2024-09-10,XRP-USD,0.0026684345040652
2024-09-11,XRP-USD,-0.0106564577118066
2024-09-12,XRP-USD,0.0509310442159014
2024-09-13,XRP-USD,0.0187939577848459
2024-09-14,XRP-USD,0.0402163304420983
2024-09-15,XRP-USD,-0.0423079733896095
2024-09-16,XRP-USD,0.0252760854548801
2024-09-17,XRP-USD,-0.0015459960291197
2024-09-18,XRP-USD,0.0012814190364658
2024-09-19,XRP-USD,0.0036224083352871
2024-09-20,XRP-USD,-0.003745515985164
2024-09-21,XRP-USD,0.0221645137172856
2024-09-22,XRP-USD,-0.017587894380358
2024-09-23,XRP-USD,-0.0043496854131257
2024-09-24,XRP-USD,0.0110739237565051
2024-09-25,XRP-USD,-0.013528996688082
2024-09-26,XRP-USD,0.0117901659344203
2024-09-27,XRP-USD,-0.0025304824402225
2024-09-28,XRP-USD,0.0439341717140382
2024-09-29,XRP-USD,0.0441540957913351
2024-09-30,XRP-USD,-0.0474416028177313
2024-10-01,XRP-USD,-0.0228326311784826
2024-10-02,XRP-USD,-0.0965625557986172
2024-10-03,XRP-USD,-0.0331177656364606
2024-10-04,XRP-USD,0.0237339209982325
2024-10-05,XRP-USD,-0.0090671757417994
2024-10-06,XRP-USD,0.0077356041879586
2024-10-07,XRP-USD,-0.0068554190327548
2024-10-08,XRP-USD,0.0017624926933037
2024-10-09,XRP-USD,-0.0123119250047746
2024-10-10,XRP-USD,0.010766149764614
2024-10-11,XRP-USD,0.0156987446155272
2024-10-12,XRP-USD,0.0023463300530111
2024-10-13,XRP-USD,-0.0148640430652269
2024-10-14,XRP-USD,0.0310062133309021
2024-10-15,XRP-USD,-0.0119868174374313
2024-10-16,XRP-USD,0.0121764977916805
2024-10-17,XRP-USD,-0.0080047470985633
2024-10-18,XRP-USD,0.0053028877758614
2024-10-19,XRP-USD,-0.0041789920339702
2024-10-20,XRP-USD,0.0062379005766763
2024-10-21,XRP-USD,-0.0050926875223931
2024-10-22,XRP-USD,-0.021076798401625
2024-10-23,XRP-USD,-0.0153137664320121
2024-10-24,XRP-USD,0.0124712054980391
2024-10-25,XRP-USD,-0.0561192332787346
2024-10-26,XRP-USD,0.0216011465889891
2024-10-27,XRP-USD,0.0070598749090693
2024-10-28,XRP-USD,0.0055114391103021
2024-10-29,XRP-USD,0.0167344645687659
2024-10-30,XRP-USD,-0.009361337370685
2024-10-31,XRP-USD,-0.0262671232252205
2024-11-01,XRP-USD,0.0071302670695734
2024-11-02,XRP-USD,-0.0058844811033114
2024-11-03,XRP-USD,-0.0135707090970816
2024-11-04,XRP-USD,0.0005865285450608
2024-11-05,XRP-USD,0.0214675796255974
2024-11-06,XRP-USD,0.0552458633929406
2024-11-07,XRP-USD,0.0226851193049988
2024-11-08,XRP-USD,-0.0011771963022111
2024-11-09,XRP-USD,0.0097603212942303
2024-11-10,XRP-USD,0.0534328919184448
2024-11-11,XRP-USD,0.0527417103374541
2024-11-12,XRP-USD,0.1405908657004724
2024-11-13,XRP-USD,-0.0246022582418465
2024-11-14,XRP-USD,0.1198325445632979
2024-11-15,XRP-USD,0.1540529443310749
2024-11-16,XRP-USD,0.2544572144097841
2024-11-17,XRP-USD,-0.0578639476492784
2024-11-18,XRP-USD,0.0603233479975979
2024-11-19,XRP-USD,-0.01430230796209
2024-11-20,XRP-USD,0.0003212964017724
2024-11-21,XRP-USD,0.1343108853890728
2024-11-22,XRP-USD,0.1748843733258787
2024-11-23,XRP-USD,-7.546848277750762e-06
2024-11-24,XRP-USD,-0.0249127399226093
2024-11-25,XRP-USD,-0.0118596690028424
2024-11-26,XRP-USD,-0.0099617389382627
2024-11-27,XRP-USD,0.0510154316206454
2024-11-28,XRP-USD,0.0465306600820423
2024-11-29,XRP-USD,0.1656918841719876
2024-11-30,XRP-USD,0.0820323177861674
2024-12-01,XRP-USD,0.1934561116681155
2024-12-02,XRP-USD,0.1696310447042204
2024-12-03,XRP-USD,-0.0693778523443352
2024-12-04,XRP-USD,-0.0677414945281846
2024-12-05,XRP-USD,-0.0251600617057544
2024-12-06,XRP-USD,0.0564354148297792
2024-12-07,XRP-USD,0.0791373011275029
2024-12-08,XRP-USD,-0.0031629396377211
2024-12-09,XRP-USD,-0.1492883496505184
2024-12-10,XRP-USD,0.0676932175160542
2024-12-11,XRP-USD,0.0130468250052304
2024-12-12,XRP-USD,-0.0238742426333041
2024-12-13,XRP-USD,0.0335282186868084
2024-12-14,XRP-USD,-0.0093395385549148
2024-12-15,XRP-USD,0.0201129163619389
2024-12-16,XRP-USD,0.0170448898653177
2024-12-17,XRP-USD,0.030752368131327
2024-12-18,XRP-USD,-0.1020868026552563
2024-12-19,XRP-USD,-0.0236297844819735
2024-12-20,XRP-USD,0.012448299942338
2024-12-21,XRP-USD,-0.0170294049645485
2024-12-22,XRP-USD,-0.0173270928599234
2024-12-23,XRP-USD,0.0263398125916092
2024-12-24,XRP-USD,0.0298423799883456
2024-12-25,XRP-USD,-0.0123263365394279
2024-12-26,XRP-USD,-0.0616867338262653
2024-12-27,XRP-USD,-0.0058900262097423
2024-12-28,XRP-USD,0.0182915418484646
2024-12-29,XRP-USD,-0.0401885243957088
2024-12-30,XRP-USD,-0.0170119186512386
2024-12-31,XRP-USD,0.0109629368355648
2025-01-01,XRP-USD,0.1164413998023312
2025-01-02,XRP-USD,0.0348910601437035
2025-01-03,XRP-USD,0.0206069879323014
2025-01-04,XRP-USD,-0.0135762435226712
2025-01-05,XRP-USD,-0.008211248993326
2025-01-06,XRP-USD,0.007950872239308
2025-01-07,XRP-USD,-0.0605492521989683
2025-01-08,XRP-USD,0.045307659999914
2025-01-09,XRP-USD,-0.0421389634248612
2025-01-10,XRP-USD,0.0299048583710812
2025-01-11,XRP-USD,0.0996555766295959
2025-01-12,XRP-USD,-0.0273427687169502
2025-01-13,XRP-USD,0.0066316008866993
2025-01-14,XRP-USD,0.0579476043937434
2025-01-15,XRP-USD,0.1820534865305572
2025-01-16,XRP-USD,0.0286783948822331
2025-01-17,XRP-USD,0.0163594051795883
2025-01-18,XRP-USD,-0.0074624815998407
2025-01-19,XRP-USD,-0.0975260320045592
2025-01-20,XRP-USD,0.0491140105838943
2025-01-21,XRP-USD,0.0224415362665508
2025-01-22,XRP-USD,0.0005379350260847
2025-01-23,XRP-USD,-0.0161502003897875
2025-01-24,XRP-USD,-0.00525914751221
2025-01-25,XRP-USD,0.0020051546633308
2025-01-26,XRP-USD,-0.0268443306060575
2025-01-27,XRP-USD,0.008907800569136
2025-01-28,XRP-USD,0.0025989408390731
2025-01-29,XRP-USD,0.0023435915505463
2025-01-30,XRP-USD,0.0204592179345699
2025-01-31,XRP-USD,-0.0305483544645008
2025-02-01,XRP-USD,-0.0497298270412365
2025-02-02,XRP-USD,-0.1056257304721142
2025-02-03,XRP-USD,0.0470428939884535
2025-02-04,XRP-USD,-0.0613555675027664
2025-02-05,XRP-USD,-0.0603883098372884
2025-02-06,XRP-USD,-0.023269359466373
2025-02-07,XRP-USD,0.0286663178833812
2025-02-08,XRP-USD,0.0128647934167478
2025-02-09,XRP-USD,-0.0113167338180294
2025-02-10,XRP-USD,0.0107454173896739
2025-02-11,XRP-USD,-0.0035002623622204
2025-02-12,XRP-USD,0.0242807691441677
2025-02-13,XRP-USD,0.0362660485303354
2025-02-14,XRP-USD,0.0693385083895401
2025-02-15,XRP-USD,0.0078031255832244
2025-02-16,XRP-USD,-0.0122224161863464
2025-02-17,XRP-USD,-0.0254968676273302
2025-02-18,XRP-USD,-0.0373911766771373
2025-02-19,XRP-USD,0.0710948919527516
2025-02-20,XRP-USD,-0.0182329943936686
2025-02-21,XRP-USD,-0.0448516947894813
2025-02-22,XRP-USD,0.0021656876266935
2025-02-23,XRP-USD,0.0005101221905097
2025-02-24,XRP-USD,-0.1160607486211473
2025-02-25,XRP-USD,0.0187837406025566
2025-02-26,XRP-USD,-0.0552769100390774
2025-02-27,XRP-USD,0.0028338124864135
2025-02-28,XRP-USD,-0.0241297846688899
2025-03-01,XRP-USD,0.0209769050361596
2025-03-02,XRP-USD,0.3407002896695763
2025-03-03,XRP-USD,-0.1876782492051745
2025-03-04,XRP-USD,0.0290912121658193
2025-03-05,XRP-USD,0.0184766804086649
2025-03-06,XRP-USD,0.0404797149475657
2025-03-07,XRP-USD,-0.0845994874474476
2025-03-08,XRP-USD,-0.024430850949345
2025-03-09,XRP-USD,-0.0812858913544081
2025-03-10,XRP-USD,-0.054475447000752
2025-03-11,XRP-USD,0.0736373345473819
2025-03-12,XRP-USD,0.0340757054031026
2025-03-13,XRP-USD,0.0045756685600368
2025-03-14,XRP-USD,0.046838968578005
2025-03-15,XRP-USD,0.0156146957223646
2025-03-16,XRP-USD,-0.0398501967728927
2025-03-17,XRP-USD,0.0186132885271388
2025-03-18,XRP-USD,-0.0229330795784237
2025-03-19,XRP-USD,0.1131987900592195
2025-03-20,XRP-USD,-0.0436661028610986
2025-03-21,XRP-USD,-0.0227529761511305
2025-03-22,XRP-USD,-0.0039734794073602
2025-03-23,XRP-USD,0.0277105226463167
2025-03-24,XRP-USD,0.0052018570760938
2025-03-25,XRP-USD,0.001302158402296
2025-03-26,XRP-USD,-0.0417166137879634
2025-03-27,XRP-USD,-0.0046034681144594
2025-03-28,XRP-USD,-0.0573657813788567
2025-03-29,XRP-USD,-0.0291216022462739
2025-03-30,XRP-USD,-0.001778600353826
2025-03-31,XRP-USD,-0.0216493242524552
2025-04-01,XRP-USD,0.0237878184456781
2025-04-02,XRP-USD,-0.0535349250332537
2025-04-03,XRP-USD,0.0184685274944027
2025-04-04,XRP-USD,0.0322394456624697
2025-04-05,XRP-USD,0.0069382345381967
2025-04-06,XRP-USD,-0.1053472406038619
2025-04-07,XRP-USD,-0.0105016207570775
2025-04-08,XRP-USD,-0.05437270258376
2025-04-09,XRP-USD,0.1433047337083541
2025-04-10,XRP-USD,-0.0415530538033722
2025-04-11,XRP-USD,0.0291916602807933
2025-04-12,XRP-USD,0.0665715059507254
2025-04-13,XRP-USD,-0.017798941871406
2025-04-14,XRP-USD,0.0030917288998835
2025-04-15,XRP-USD,-0.0179640644721623
2025-04-16,XRP-USD,-0.0025409791245648
2025-04-17,XRP-USD,-0.0080772510085548
2025-04-18,XRP-USD,-0.0013975721956861
2025-04-19,XRP-USD,0.0115302493570237
2025-04-20,XRP-USD,-0.0049436569766146
2025-04-21,XRP-USD,0.0040991444255653
2025-04-22,XRP-USD,0.0623145424339715
2025-04-23,XRP-USD,0.0008499449063947
2025-04-24,XRP-USD,-0.0057780074008644
2025-04-25,XRP-USD,-0.0097480913917094
2025-04-26,XRP-USD,0.0046425491612853
2025-04-27,XRP-USD,0.0287472383929341
2025-04-28,XRP-USD,0.017241474049765
2025-04-29,XRP-USD,-0.0236747372307252
2025-04-30,XRP-USD,-0.0219761430451191
2025-05-01,XRP-USD,0.0103146673605991
2025-05-02,XRP-USD,-0.0019560952135752
2025-05-03,XRP-USD,-0.0097130094685308
2025-05-04,XRP-USD,-0.0139702065962454
2025-05-05,XRP-USD,-0.0102818114639187
2025-05-06,XRP-USD,0.0092812719057877
2025-05-07,XRP-USD,-0.0135745375077055
2025-05-08,XRP-USD,0.0926608870700065
2025-05-09,XRP-USD,0.0092489434675611
2025-05-10,XRP-USD,0.0543184578244451
2025-05-11,XRP-USD,-0.0426794953341604
2025-05-12,XRP-USD,0.0752635144835367
2025-05-13,XRP-USD,0.0164699941019312
2025-05-14,XRP-USD,-0.0130850790536696
2025-05-15,XRP-USD,-0.0675111321652044
2025-05-16,XRP-USD,0.0002592151849614
2025-05-17,XRP-USD,-0.0111803140437291
2025-05-18,XRP-USD,0.0338974966678202
2025-05-19,XRP-USD,-0.0216879065331603
2025-05-20,XRP-USD,-0.0103401734862453
2025-05-21,XRP-USD,0.0178936720652118
2025-05-22,XRP-USD,0.012867844551063
2025-05-23,XRP-USD,-0.0557553065610183
2025-05-24,XRP-USD,0.0168018971057086
2025-05-25,XRP-USD,0.0043315292363657
2025-05-26,XRP-USD,-0.0137917925127623
2025-05-27,XRP-USD,0.0034669144409884
2025-05-28,XRP-USD,-0.0191571086089097
2025-05-29,XRP-USD,-0.0131941727501724
2025-05-30,XRP-USD,-0.0470590297512496
2025-05-31,XRP-USD,0.0170323991500187
2025-06-01,XRP-USD,0.0018960056727803
2025-06-02,XRP-USD,0.0085220608829605
2025-06-03,XRP-USD,0.0223359531562685
2025-06-04,XRP-USD,-0.0198206759863993
2025-06-05,XRP-USD,-0.0475300952955441
2025-06-06,XRP-USD,0.0308785461431224
2025-06-07,XRP-USD,0.0074639010305421
2025-06-08,XRP-USD,0.0399115336344226
2025-06-09,XRP-USD,0.0242242433969064
2025-06-10,XRP-USD,-0.0065032544014512
2025-06-11,XRP-USD,-0.0149273983650538
2025-06-12,XRP-USD,-0.0335131739139749
2025-06-13,XRP-USD,-0.0208399778915451
2025-06-14,XRP-USD,-0.0035476056684918
2025-06-15,XRP-USD,0.0120345707074869
2025-06-16,XRP-USD,0.0344203430680918
2025-06-17,XRP-USD,-0.0361580159173886
2025-06-18,XRP-USD,0.0041426988959463
2025-06-19,XRP-USD,-0.001717867725394
2025-06-20,XRP-USD,-0.0210490233914485
2025-06-21,XRP-USD,-0.0296125882397918
2025-06-22,XRP-USD,-0.0211561404695977
2025-06-23,XRP-USD,0.0756101903462893
2025-06-24,XRP-USD,0.0113127009993991
2025-06-25,XRP-USD,-0.0022566239356235
2025-06-26,XRP-USD,-0.0366064833579328
2025-06-27,XRP-USD,0.0174579478105869
2025-06-28,XRP-USD,0.0202672921770219
2025-06-29,XRP-USD,0.0096196580343645
2025-06-30,XRP-USD,0.0143524967498043
2025-07-01,XRP-USD,-0.0297286538293192
2025-07-02,XRP-USD,0.0283464345682058
2025-07-03,XRP-USD,0.0106945102339539
2025-07-04,XRP-USD,-0.0161756344500081
2025-07-05,XRP-USD,-0.0011781713698345
2025-07-06,XRP-USD,0.0243490813050313
2025-07-07,XRP-USD,0.0006762677239635
2025-07-08,XRP-USD,0.0163389764120469
2025-07-09,XRP-USD,0.0408448798011307
2025-07-10,XRP-USD,0.0586318947065152
2025-07-11,XRP-USD,0.0738925567353767
2025-07-12,XRP-USD,0.0010136126779085
2025-07-13,XRP-USD,0.035908712387692
2025-07-14,XRP-USD,0.0419740594187425
2025-07-15,XRP-USD,-0.01219131210469
2025-07-16,XRP-USD,0.0419510066673354
2025-07-17,XRP-USD,0.1491824178225866
2025-07-18,XRP-USD,-0.0220069614289141
2025-07-19,XRP-USD,0.0032748088514906
2025-07-20,XRP-USD,0.0087837357291669
2025-07-21,XRP-USD,0.0278176574514297
2025-07-22,XRP-USD,-0.0011499294050627
2025-07-23,XRP-USD,-0.1032599666143265
2025-07-24,XRP-USD,-0.0128841683219717
2025-07-25,XRP-USD,-0.0006917706667246
2025-07-26,XRP-USD,0.0082165361432504
2025-07-27,XRP-USD,0.0232824243329301
2025-07-28,XRP-USD,-0.0387007001584857
2025-07-29,XRP-USD,0.0040403131460764
2025-07-30,XRP-USD,-0.0096070667040298
2025-07-31,XRP-USD,-0.0236271992271805
2025-08-01,XRP-USD,-0.0200230397912816
2025-08-02,XRP-USD,-0.0668640703093452
2025-08-03,XRP-USD,0.0662137954779817
2025-08-04,XRP-USD,0.0417915391805734
2025-08-05,XRP-USD,-0.0354925812940869
2025-08-06,XRP-USD,0.0094947574021426
2025-08-07,XRP-USD,0.1090682297905598
2025-08-08,XRP-USD,-0.009368874874951
2025-08-09,XRP-USD,-0.0180209427873616
2025-08-10,XRP-USD,-0.0124004309712225
2025-08-11,XRP-USD,-0.016732834301996
2025-08-12,XRP-USD,0.0421091943815767
2025-08-13,XRP-USD,0.0043119634816248
2025-08-14,XRP-USD,-0.0600711667527631
2025-08-15,XRP-USD,-0.0015745487843754
2025-08-16,XRP-USD,0.0095733208703103
2025-08-17,XRP-USD,-0.0061448316892805
2025-08-18,XRP-USD,-0.0089212439557756
2025-08-19,XRP-USD,-0.0681234565786061
2025-08-20,XRP-USD,0.0342893144769556
2025-08-21,XRP-USD,-0.0339828307856492
2025-08-22,XRP-USD,0.0790390903794866
2025-08-23,XRP-USD,-0.0096102335938121
2025-08-24,XRP-USD,-0.0066788513008161
2025-08-25,XRP-USD,-0.0543965392666254
2025-08-26,XRP-USD,0.0527548226008651
2025-08-27,XRP-USD,-0.0151383257989966
2025-08-28,XRP-USD,0.0001607342598162
2025-08-29,XRP-USD,-0.0489157886227753
2025-08-30,XRP-USD,-0.0013363302547975
2025-08-31,XRP-USD,-0.0147418062559848
2025-09-01,XRP-USD,-0.00826389935975
2025-09-02,XRP-USD,0.0392796121571963
2025-09-03,XRP-USD,-0.0059276843009297
2025-09-04,XRP-USD,-0.0172473092903545
2025-09-05,XRP-USD,0.0073036808003172
2025-09-06,XRP-USD,-0.0019149692690609
2025-09-07,XRP-USD,0.0240877113518886
2025-09-08,XRP-USD,0.0319044981249945
2025-09-09,XRP-USD,-0.0080080168459715
2025-09-10,XRP-USD,0.0119099489885705
2025-09-11,XRP-USD,0.0198631237811039
2025-09-12,XRP-USD,0.0219366311861393
2025-09-13,XRP-USD,0.0044487680479223
2025-09-14,XRP-USD,-0.0284936690664846
2025-09-15,XRP-USD,-0.0116787579725098
2025-09-16,XRP-USD,0.0138083648866507
2025-09-17,XRP-USD,0.01530291655106
2025-09-18,XRP-USD,-0.0028275667314867
2025-09-19,XRP-USD,-0.0274413156765035
2025-09-20,XRP-USD,-0.004322745787086
2025-09-21,XRP-USD,-0.0018496950496265
2025-09-22,XRP-USD,-0.0404919070309857
2025-09-23,XRP-USD,-0.0087111477470523
2025-09-24,XRP-USD,0.0353156046753748
2025-09-25,XRP-USD,-0.0634268075523393
2025-09-26,XRP-USD,0.0158598588781893
2025-09-27,XRP-USD,0.0078695425118073
2025-09-28,XRP-USD,0.0209603129760012
2025-09-29,XRP-USD,0.0056185751488377
2025-09-30,XRP-USD,-0.0124054587558382
2025-10-01,XRP-USD,0.035247444621818
2025-10-02,XRP-USD,0.0312308583391711
2025-10-03,XRP-USD,0.0005122432811999
2025-10-04,XRP-USD,-0.0235234502597109
2025-10-05,XRP-USD,0.0004351089482617
2025-10-06,XRP-USD,0.0067581498889506
2025-10-07,XRP-USD,-0.045054693982195
2025-10-08,XRP-USD,0.0086951033787912
2025-10-09,XRP-USD,-0.0263447689342551
2025-10-10,XRP-USD,-0.1591184434379446
2025-10-11,XRP-USD,0.0116107143135124
2025-10-12,XRP-USD,0.0624379592415074
2025-10-13,XRP-USD,0.0282221748198709
2025-10-14,XRP-USD,-0.0386878406886359
2025-10-15,XRP-USD,-0.0371135639183596
2025-10-16,XRP-USD,-0.0346496921029838
2025-10-17,XRP-USD,-0.0149540082583166
2025-10-18,XRP-USD,0.0288858594894425
2025-10-19,XRP-USD,0.0127607177555277
2025-10-20,XRP-USD,0.0429957523842787
2025-10-21,XRP-USD,-0.0277321329178746
2025-10-22,XRP-USD,-0.024918446164634
2025-10-23,XRP-USD,0.0132359283476064
2025-10-24,XRP-USD,0.0468964373535421
2025-10-25,XRP-USD,0.0354831385205896
2025-10-26,XRP-USD,0.0187559778033419
2025-10-27,XRP-USD,-0.0039755569989073
2025-10-28,XRP-USD,-0.0108754955346117
2025-10-29,XRP-USD,-0.0207047224860158
2025-10-30,XRP-USD,-0.044006736950988
2025-10-31,XRP-USD,0.0282894223791365
2025-11-01,XRP-USD,-0.0014186892349256
2025-11-02,XRP-USD,0.0095486435781202
2025-11-03,XRP-USD,-0.0868757525717177
2025-11-04,XRP-USD,-0.0427655415681204
2025-11-05,XRP-USD,0.0608920668214265
2025-11-06,XRP-USD,-0.0572981258641843
2025-11-07,XRP-USD,0.0467308798293188
2025-11-08,XRP-USD,-0.0126473488412632
2025-11-09,XRP-USD,0.0362213602817496
2025-11-10,XRP-USD,0.0670317107410545
2025-11-11,XRP-USD,-0.0532943299400557
2025-11-12,XRP-USD,-0.0020187172198941
2025-11-13,XRP-USD,-0.0233591476568584
2025-11-14,XRP-USD,-0.0373885580275552
2025-11-15,XRP-USD,-0.0038931387493525
2025-11-16,XRP-USD,-0.0083377589690186
2025-11-17,XRP-USD,-0.0245921000153596
2025-11-18,XRP-USD,0.0251520207981565
2025-11-19,XRP-USD,-0.0491143685311609
2025-11-20,XRP-USD,-0.0516369869607333
2025-11-21,XRP-USD,-0.0242067160210323
2025-11-22,XRP-USD,-0.0003342671298608
2025-11-23,XRP-USD,0.0495006113160449
2025-11-24,XRP-USD,0.0877760814628849
2025-11-25,XRP-USD,-0.0122800867051434
2025-11-26,XRP-USD,0.0117081402942429
2025-11-27,XRP-USD,-0.0105475989854358
2025-11-28,XRP-USD,-0.0091674452993605
2025-11-29,XRP-USD,0.0104230114447358
2025-11-30,XRP-USD,-0.0192476805776641
2025-12-01,XRP-USD,-0.060181913606869
2025-12-02,XRP-USD,0.0613546468717449
2025-12-03,XRP-USD,0.021518618414176
2025-12-04,XRP-USD,-0.04756469708124
2025-12-05,XRP-USD,-0.0284030080781648
2025-12-06,XRP-USD,-0.0024474795827876
2025-12-07,XRP-USD,0.0053134001749595
2025-12-08,XRP-USD,0.0145275924732151
2025-12-09,XRP-USD,0.0170366834164497
2025-12-10,XRP-USD,-0.0308666091848417
