date,symbol,close,returns,cumulative_returns
2022-12-11,MKR-USD,602.1458740234375,0.0,0.0
2022-12-12,MKR-USD,588.908935546875,-0.021982943083401874,-0.021982943083401874
2022-12-13,MKR-USD,603.2882690429688,0.02441690493750226,0.001897206422586395
2022-12-14,MKR-USD,606.1576538085938,0.004756241605985201,0.006662471600693776
2022-12-15,MKR-USD,590.2776489257812,-0.02619781303269153,-0.019709883617328394
2022-12-16,MKR-USD,540.0326538085938,-0.0851209514855018,-0.10315311105565472
2022-12-17,MKR-USD,553.341796875,0.024645070946253345,-0.08105025584969472
2022-12-18,MKR-USD,554.1646118164062,0.0014869922099742805,-0.07968378473878535
2022-12-19,MKR-USD,527.2643432617188,-0.048542017987246555,-0.12435779101394995
2022-12-20,MKR-USD,558.33984375,0.05893723117335137,-0.07274986371779502
2022-12-21,MKR-USD,551.1961669921875,-0.012794495749816392,-0.0846135616454744
2022-12-22,MKR-USD,551.4708862304688,0.0004984055672598853,-0.08415732794840436
2022-12-23,MKR-USD,553.7487182617188,0.004130466518042164,-0.08037447045570101
2022-12-24,MKR-USD,551.2184448242188,-0.004569353127250264,-0.08457656424502347
2022-12-25,MKR-USD,540.2932739257812,-0.0198200386816183,-0.10272029215174705
2022-12-26,MKR-USD,548.9324951171875,0.015989873663674325,-0.08837290298227485
2022-12-27,MKR-USD,541.7460327148438,-0.013091705202858406,-0.1003076561913685
2022-12-28,MKR-USD,518.1635131835938,-0.04353058094965878,-0.13947178659331838
2022-12-29,MKR-USD,520.0272827148438,0.0035968752793862357,-0.13637657393530145
2022-12-30,MKR-USD,522.248046875,0.004270476249943256,-0.13268849060539756
2022-12-31,MKR-USD,510.5272216796875,-0.022443023512384475,-0.1521535832033023
2023-01-01,MKR-USD,513.0187377929688,0.004880280634368406,-0.14801585475449075
2023-01-02,MKR-USD,511.6665649414063,-0.002635718253449326,-0.15026144491776372
2023-01-03,MKR-USD,505.0352478027344,-0.012960231512159304,-0.1612742533164372
2023-01-04,MKR-USD,518.8180541992188,0.027290781101813044,-0.13838477255924142
2023-01-05,MKR-USD,527.2825927734375,0.01631504244254467,-0.1243274835544027
2023-01-06,MKR-USD,539.4475708007812,0.023071078382006727,-0.10412477429051725
2023-01-07,MKR-USD,552.639892578125,0.024455243644457392,-0.08221592737075856
2023-01-08,MKR-USD,592.6702270507812,0.07243475364384278,-0.015736464171616782
2023-01-09,MKR-USD,617.2991943359375,0.0415559381272006,0.02516553042412717
2023-01-10,MKR-USD,631.6663208007812,0.0232741701215069,0.04902540738192318
2023-01-11,MKR-USD,636.578125,0.007775947580982212,0.057182573960843586
2023-01-12,MKR-USD,652.57568359375,0.025130550305588972,0.08375015381795858
2023-01-13,MKR-USD,688.4780883789062,0.0550164612132662,0.1433742521203556
2023-01-14,MKR-USD,709.341796875,0.030304099503325466,0.1780231792261513
2023-01-15,MKR-USD,700.1795043945312,-0.01291661159800983,0.16280711136663428
2023-01-16,MKR-USD,688.28125,-0.016993148642389988,0.1430473572807529
2023-01-17,MKR-USD,696.421630859375,0.01182711407491488,0.15656630876834243
2023-01-18,MKR-USD,639.9946899414062,-0.08102410726148568,0.06285655611167562
2023-01-19,MKR-USD,665.7739868164062,0.04028048557302899,0.10566893428633128
2023-01-20,MKR-USD,716.1292114257812,0.07563411248637597,0.18929522283483502
2023-01-21,MKR-USD,699.5333862304688,-0.023174344699989247,0.16173408539081002
2023-01-22,MKR-USD,709.6555786132812,0.014469920352704335,0.1785442850774368
2023-01-23,MKR-USD,705.3880615234375,-0.0060135046048434004,0.17145710359211175
2023-01-24,MKR-USD,665.3157958984375,-0.05680882312986035,0.10490800418992907
2023-01-25,MKR-USD,668.8453369140625,0.005305061201588801,0.11076960877428199
2023-01-26,MKR-USD,658.4266967773438,-0.01557705430793399,0.09346709025480249
2023-01-27,MKR-USD,670.915283203125,0.018967314792833312,0.11420722477126888
2023-01-28,MKR-USD,655.5947875976562,-0.022835216291876237,0.08876406179964569
2023-01-29,MKR-USD,675.1841430664062,0.029880279464290282,0.12129663623689502
2023-01-30,MKR-USD,634.8710327148438,-0.05970683815007427,0.05434755945887604
2023-01-31,MKR-USD,655.2039184570312,0.03202679708859879,0.08811493480652488
2023-02-01,MKR-USD,668.7462768554688,0.02066892156312039,0.11060509704570087
2023-02-02,MKR-USD,670.57421875,0.0027333862748761817,0.1136408097747732
2023-02-03,MKR-USD,696.2058715820312,0.03822343912924442,0.15620799147904174
2023-02-04,MKR-USD,701.3508911132812,0.007390083510152801,0.1647524650911778
2023-02-05,MKR-USD,695.0135498046875,-0.009035906831934337,0.15422787033434804
2023-02-06,MKR-USD,693.7000122070312,-0.001889945308297003,0.1520464427861039
2023-02-07,MKR-USD,789.4988403320312,0.13809835150530358,0.3111421573924138
2023-02-08,MKR-USD,781.3359375,-0.010339347463256932,0.2975858030534093
2023-02-09,MKR-USD,709.9113159179688,-0.09141346014438412,0.17896899496206786
2023-02-10,MKR-USD,712.9164428710938,0.004233101918144744,0.183959690876075
2023-02-11,MKR-USD,723.5496215820312,0.014915042032296322,0.2016184994300363
2023-02-12,MKR-USD,684.7098388671875,-0.05367950110998765,0.13711621785610006
2023-02-13,MKR-USD,770.1089477539062,0.12472306375501563,0.2789408363926287
2023-02-14,MKR-USD,740.756591796875,-0.03811454995119856,0.23019458199931409
2023-02-15,MKR-USD,760.2007446289062,0.0262490446218846,0.26248601447581477
2023-02-16,MKR-USD,706.2236328125,-0.0710037607799967,0.17284475951588263
2023-02-17,MKR-USD,726.03759765625,0.02805621891304022,0.2057503488398722
2023-02-18,MKR-USD,728.9971313476562,0.004076281587840569,0.2106653267863805
2023-02-19,MKR-USD,737.3815307617188,0.011501279022268163,0.2245895265123361
2023-02-20,MKR-USD,770.1691284179688,0.04446490220928134,0.27904078005521726
2023-02-21,MKR-USD,786.9889526367188,0.021839130650822325,0.30697391875857294
2023-02-22,MKR-USD,760.2623901367188,-0.033960530717052184,0.2625883908441864
2023-02-23,MKR-USD,740.7547607421875,-0.025659074613730626,0.2301915411170854
2023-02-24,MKR-USD,713.2276000976562,-0.037160963524487944,0.18447643812949988
2023-02-25,MKR-USD,706.3668823242188,-0.009619254460284665,0.17308265786892063
2023-02-26,MKR-USD,775.5320434570312,0.09791676657494541,0.2879471186525884
2023-02-27,MKR-USD,788.4426879882812,0.01664746755491775,0.30938817652280703
2023-02-28,MKR-USD,791.4266357421875,0.003784609584648324,0.3143436995657005
2023-03-01,MKR-USD,927.9334106445312,0.172481906392157,0.541044206521313
2023-03-02,MKR-USD,883.2493286132812,-0.048154405821224766,0.4668361384120383
2023-03-03,MKR-USD,893.4088745117188,0.01150246659614007,0.48370837209613393
2023-03-04,MKR-USD,858.0084838867188,-0.03962395229658722,0.4249179823381497
2023-03-05,MKR-USD,948.1517944335938,0.10506109466252833,0.5746214253669168
2023-03-06,MKR-USD,910.7695922851562,-0.03942638970669132,0.5125397874098949
2023-03-07,MKR-USD,922.3786010742188,0.012746372833918551,0.5318191834663573
2023-03-08,MKR-USD,874.7227783203125,-0.05166622761890338,0.45267586486238165
2023-03-09,MKR-USD,810.1728515625,-0.07379472486330418,0.34547604909929985
2023-03-10,MKR-USD,781.2390747070312,-0.035713091101074346,0.297424940383503
2023-03-11,MKR-USD,728.6910400390625,-0.06726242499797463,0.21015699264045584
2023-03-12,MKR-USD,903.781982421875,0.24028145367812748,0.5009352740108557
2023-03-13,MKR-USD,911.468505859375,0.008504842525077105,0.5137004921566515
2023-03-14,MKR-USD,862.153564453125,-0.05410493186459975,0.43180183016510476
2023-03-15,MKR-USD,747.7926635742188,-0.1326456278719289,0.24187957741467758
2023-03-16,MKR-USD,707.7316284179688,-0.053572383238918886,0.17534912875683184
2023-03-17,MKR-USD,729.7171630859375,0.031064790360032735,0.21186110304150985
2023-03-18,MKR-USD,686.1724853515625,-0.059673363786904354,0.13954527458051458
2023-03-19,MKR-USD,688.5506591796875,0.0034658542551535554,0.1434947724193596
2023-03-20,MKR-USD,668.9738159179688,-0.028431957766247518,0.11098297734400764
2023-03-21,MKR-USD,692.9022216796875,0.03576882262407244,0.15072153039898928
2023-03-22,MKR-USD,670.4651489257812,-0.032381297175690715,0.11345967455667405
2023-03-23,MKR-USD,680.482666015625,0.014941145122746136,0.13009603714255102
2023-03-24,MKR-USD,672.402587890625,-0.011874039602376096,0.11667723204303204
2023-03-25,MKR-USD,666.7848510742188,-0.008354722182181806,0.10734770400214466
2023-03-26,MKR-USD,671.6508178710938,0.007297656491499049,0.11542874716260254
2023-03-27,MKR-USD,675.912109375,0.006344504302716603,0.12250558964834957
2023-03-28,MKR-USD,675.6837158203125,-0.00033790422085899774,0.12212629027166955
2023-03-29,MKR-USD,691.730712890625,0.023749273061628662,0.1487759739489638
2023-03-30,MKR-USD,675.6600341796875,-0.023232564943922895,0.12208696152817633
2023-03-31,MKR-USD,686.9022827148438,0.01663891301311815,0.14075726887419782
2023-04-01,MKR-USD,686.9337158203125,4.576066532280265e-05,0.14080947068579341
2023-04-02,MKR-USD,673.4818115234375,-0.01958253611239802,0.11846952802872313
2023-04-03,MKR-USD,673.5184326171875,5.437577247580094e-05,0.11853034567330023
2023-04-04,MKR-USD,680.5634765625,0.010460061082421479,0.130230241411585
2023-04-05,MKR-USD,692.920166015625,0.018156556851299355,0.1507513310448323
2023-04-06,MKR-USD,719.4263916015625,0.038252928527613195,0.19477093946434598
2023-04-07,MKR-USD,696.15576171875,-0.03234608870965694,0.15612477266871205
2023-04-08,MKR-USD,688.7444458007812,-0.010646059869806823,0.14381659912191425
2023-04-09,MKR-USD,706.52294921875,0.025812917296629934,0.17334184239756079
2023-04-10,MKR-USD,725.8758544921875,0.027391757472049916,0.20548173757632293
2023-04-11,MKR-USD,726.480224609375,0.0008326081015745945,0.20648543143732923
2023-04-12,MKR-USD,726.69921875,0.00030144542577570377,0.206849120951901
2023-04-13,MKR-USD,753.8428344726562,0.0373519263848201,0.25192726047528136
2023-04-14,MKR-USD,773.7247924804688,0.026374142060686667,0.28494576789270276
2023-04-15,MKR-USD,778.4561767578125,0.006115073891034939,0.29280330620933936
2023-04-16,MKR-USD,801.0784912109375,0.029060485520642443,0.3303727979704745
2023-04-17,MKR-USD,780.4559326171875,-0.02574349307840762,0.29612435505421986
2023-04-18,MKR-USD,789.7437744140625,0.011900533276400393,0.31154892607189555
2023-04-19,MKR-USD,724.1227416992188,-0.08309154796887153,0.2025702955676707
2023-04-20,MKR-USD,715.7362670898438,-0.01158156501161034,0.18864264950852228
2023-04-21,MKR-USD,676.9913940429688,-0.05413289060286153,0.12429798699678196
2023-04-22,MKR-USD,698.8196411132812,0.03224302001825308,0.1605487494980009
2023-04-23,MKR-USD,688.8113403320312,-0.01432172221906336,0.14392769268600913
2023-04-24,MKR-USD,682.2557373046875,-0.009517269306547282,0.13304062476749912
2023-04-25,MKR-USD,692.4833984375,0.014990949249056973,0.15002597927050854
2023-04-26,MKR-USD,689.272705078125,-0.004636491454697023,0.14469389364494134
2023-04-27,MKR-USD,702.824462890625,0.019660952352616334,0.16719966574622536
2023-04-28,MKR-USD,698.9267578125,-0.005545773210702265,0.1607266411083894
2023-04-29,MKR-USD,709.2792358398438,0.014811964074383122,0.1779192824166662
2023-04-30,MKR-USD,695.3102416992188,-0.019694632853708982,0.15472059461816556
2023-05-01,MKR-USD,702.2415161132812,0.009968606815173198,0.16623155020729707
2023-05-02,MKR-USD,699.9617919921875,-0.0032463533823967605,0.16244555046962383
2023-05-03,MKR-USD,699.17041015625,-0.0011306071916941107,0.16113128117031006
2023-05-04,MKR-USD,689.455078125,-0.013895513726158493,0.144996765514936
2023-05-05,MKR-USD,725.88818359375,0.052843334721431434,0.20550221284999814
2023-05-06,MKR-USD,691.8599853515625,-0.04687801649245704,0.1489906602343225
2023-05-07,MKR-USD,696.7864990234375,0.007120680160988879,0.15717225523381462
2023-05-08,MKR-USD,669.2378540039062,-0.0395367089605515,0.11142147256141022
2023-05-09,MKR-USD,671.84521484375,0.0038960151824114497,0.11575158749256764
2023-05-10,MKR-USD,660.5401611328125,-0.016826872412221805,0.09697697788609627
2023-05-11,MKR-USD,622.2581787109375,-0.05795557132547735,0.03340105040181207
2023-05-12,MKR-USD,638.0523071289062,0.02538195391933251,0.0596307882433007
2023-05-13,MKR-USD,632.569580078125,-0.008592911567787187,0.05052547458542134
2023-05-14,MKR-USD,626.3826904296875,-0.009780567771964899,0.04025073898506304
2023-05-15,MKR-USD,637.2470703125,0.017344636192548224,0.058293509601788474
2023-05-16,MKR-USD,633.170654296875,-0.006396916055849355,0.05152369485841568
2023-05-17,MKR-USD,639.53662109375,0.010054109036282233,0.062095828740756476
2023-05-18,MKR-USD,626.032958984375,-0.021114759755712975,0.039669930479350635
2023-05-19,MKR-USD,627.9513549804688,0.003064369005756573,0.042855862790528665
2023-05-20,MKR-USD,625.5751342773438,-0.0037840840445338975,0.03890960855939429
2023-05-21,MKR-USD,623.653564453125,-0.003071685108517852,0.03571840538568627
2023-05-22,MKR-USD,629.5314331054688,0.009424893863146488,0.045479941428553605
2023-05-23,MKR-USD,633.90234375,0.006943117396012388,0.05273883139706825
2023-05-24,MKR-USD,618.8056640625,-0.023815465956778192,0.027667365596552917
2023-05-25,MKR-USD,624.5523071289062,0.00928666849731008,0.03721097174635202
2023-05-26,MKR-USD,624.622802734375,0.00011287382123814638,0.037328045712163194
2023-05-27,MKR-USD,633.9202270507812,0.014884862153135447,0.05276853068017018
2023-05-28,MKR-USD,648.1211547851562,0.02240175834180702,0.07635239689432649
2023-05-29,MKR-USD,637.0950927734375,-0.01701234704393151,0.058041116376792656
2023-05-30,MKR-USD,643.5025024414062,0.010057226528108476,0.06868207556024686
2023-05-31,MKR-USD,635.565673828125,-0.01233379603524376,0.05550116881376588
2023-06-01,MKR-USD,641.6883544921875,0.009633435089696496,0.06566927081063212
2023-06-02,MKR-USD,663.088134765625,0.03334917974375995,0.1012084668702975
2023-06-03,MKR-USD,674.0145263671875,0.016478038180285814,0.11935422203184021
2023-06-04,MKR-USD,682.7871704101562,0.013015511832143556,0.13392319015305554
2023-06-05,MKR-USD,649.071044921875,-0.04938013915526218,0.0779299052319189
2023-06-06,MKR-USD,650.2938232421875,0.0018838897989350567,0.07996060638435232
2023-06-07,MKR-USD,623.1043090820312,-0.04181112166281509,0.03480624207976857
2023-06-08,MKR-USD,625.4022827148438,0.003687943734810517,0.03862254927698938
2023-06-09,MKR-USD,627.4674682617188,0.0033021714246230793,0.042052258980181056
2023-06-10,MKR-USD,631.64208984375,0.006653128318502732,0.048985166373761935
2023-06-11,MKR-USD,616.9539794921875,-0.023253849906037627,0.024592222761246507
2023-06-12,MKR-USD,627.5817260742188,0.017226157761035754,0.042242010031261934
2023-06-13,MKR-USD,634.490478515625,0.011008530290745222,0.053715562768978264
2023-06-14,MKR-USD,628.2760009765625,-0.009794437819778068,0.043395011209705014
2023-06-15,MKR-USD,645.2766723632812,0.02705924046166608,0.07162848771453123
2023-06-16,MKR-USD,678.2948608398438,0.05116904095670405,0.12646268969276697
2023-06-17,MKR-USD,668.6674194335938,-0.014193593320653508,0.11047413638437842
2023-06-18,MKR-USD,671.3446044921875,0.004003761781696369,0.11492021029119637
2023-06-19,MKR-USD,706.2672119140625,0.052018899367323845,0.17291713251292973
2023-06-20,MKR-USD,728.2251586914062,0.03109014039861102,0.209383290838693
2023-06-21,MKR-USD,753.89306640625,0.03524721359664085,0.2520106820110928
2023-06-22,MKR-USD,738.4319458007812,-0.020508373527257318,0.2263339792842931
2023-06-23,MKR-USD,727.2885131835938,-0.015090669736807172,0.20782777821588927
2023-06-24,MKR-USD,681.850341796875,-0.062476129573145744,0.13236737344202854
2023-06-25,MKR-USD,705.4319458007812,0.034584721248011485,0.17152998340286407
2023-06-26,MKR-USD,688.5379028320312,-0.023948508526322132,0.14347358760649853
2023-06-27,MKR-USD,689.4496459960938,0.0013241728019799393,0.14498774423098948
2023-06-28,MKR-USD,677.08935546875,-0.01792776397685436,0.12446067419602547
2023-06-29,MKR-USD,687.5684814453125,0.015476725327202567,0.14186364319179834
2023-06-30,MKR-USD,830.7417602539062,0.20823130011374924,0.3796353941662487
2023-07-01,MKR-USD,842.6096801757812,0.014285931548990272,0.39934477096987187
2023-07-02,MKR-USD,858.810546875,0.019227012317065917,0.42624999011713127
2023-07-03,MKR-USD,978.30419921875,0.13913854781890822,0.624696342568761
2023-07-04,MKR-USD,981.9761352539062,0.0037533683675166074,0.6307944264277785
2023-07-05,MKR-USD,917.3611450195312,-0.06580097816498132,0.523486557982831
2023-07-06,MKR-USD,968.521484375,0.055769027970308915,0.6084499224473652
2023-07-07,MKR-USD,939.7816162109376,-0.02967396038984993,0.5607208431596049
2023-07-08,MKR-USD,932.4661254882812,-0.007784245399640177,0.5485718091161171
2023-07-09,MKR-USD,962.68505859375,0.032407539833840815,0.5987572117056106
2023-07-10,MKR-USD,914.9892578125,-0.049544552868538316,0.519547500506305
2023-07-11,MKR-USD,913.3176879882812,-0.0018268737145777925,0.5167714791195777
2023-07-12,MKR-USD,907.8101196289062,-0.006030287633546516,0.5076249108261268
2023-07-13,MKR-USD,924.531005859375,0.01841892469463091,0.5353937405263829
2023-07-14,MKR-USD,868.15869140625,-0.0609739577102939,0.4417747075228773
2023-07-15,MKR-USD,889.8560180664062,0.024992350908807692,0.47780804694473256
2023-07-16,MKR-USD,970.0057373046876,0.09007043567839323,0.6109148615820801
2023-07-17,MKR-USD,936.622802734375,-0.0344151929070774,0.555474915863855
2023-07-18,MKR-USD,924.593017578125,-0.012843788471869622,0.5354967250712004
2023-07-19,MKR-USD,990.1499633789062,0.07090357006210235,0.6443689246974149
2023-07-20,MKR-USD,1032.79443359375,0.04306869847201589,0.715189754091961
2023-07-21,MKR-USD,1094.58984375,0.059833213799598495,0.817815069355426
2023-07-22,MKR-USD,1110.1207275390625,0.014188770230001868,0.8436076296951451
2023-07-23,MKR-USD,1089.7442626953125,-0.018355179160487345,0.8097678813504494
2023-07-24,MKR-USD,1067.6744384765625,-0.02025229677664353,0.7731159251205026
2023-07-25,MKR-USD,1139.34765625,0.0671302179676665,0.8921455836557826
2023-07-26,MKR-USD,1180.986328125,0.036546063571190945,0.961296056442015
2023-07-27,MKR-USD,1164.3546142578125,-0.014082901275913162,0.9336753177063042
2023-07-28,MKR-USD,1179.8817138671875,0.013335370014634584,0.9594615935560837
2023-07-29,MKR-USD,1284.544921875,0.08870652606757301,1.1332786244832747
2023-07-30,MKR-USD,1249.77734375,-0.027066066381120524,1.075539163623585
2023-07-31,MKR-USD,1225.9825439453125,-0.019039231206808727,1.0360224936085691
2023-08-01,MKR-USD,1338.3922119140625,0.09168945228780045,1.2227042808931805
2023-08-02,MKR-USD,1293.515380859375,-0.03353040361054416,1.1481761092479479
2023-08-03,MKR-USD,1291.0111083984375,-0.0019360206287409865,1.1440171959862755
2023-08-04,MKR-USD,1302.618408203125,0.008990859744876234,1.1632937538859909
2023-08-05,MKR-USD,1244.3883056640625,-0.04470234887850777,1.0665894417730826
2023-08-06,MKR-USD,1221.453125,-0.018430887336106316,1.028500364601776
2023-08-07,MKR-USD,1217.708740234375,-0.003065516546633784,1.0222819631692368
2023-08-08,MKR-USD,1212.442626953125,-0.004324608264071772,1.013536385879032
2023-08-09,MKR-USD,1212.2203369140625,-0.0001833406662887782,1.013167222776448
2023-08-10,MKR-USD,1255.257080078125,0.03550240979591268,1.0846395105071571
2023-08-11,MKR-USD,1248.885986328125,-0.005075529029960557,1.0740588621545752
2023-08-12,MKR-USD,1224.061279296875,-0.019877480653168078,1.0328317972485657
2023-08-13,MKR-USD,1244.5108642578125,0.016706340856304402,1.066792978156934
2023-08-14,MKR-USD,1249.0130615234375,0.0036176440037025692,1.074269899381258
2023-08-15,MKR-USD,1231.8565673828125,-0.013736040614098166,1.0457776437987558
2023-08-16,MKR-USD,1129.638427734375,-0.08297892981616273,0.8760212042745041
2023-08-17,MKR-USD,1083.2806396484375,-0.04103772229040892,0.7990335670825686
2023-08-18,MKR-USD,1071.205322265625,-0.011146989008066654,0.7789797596851562
2023-08-19,MKR-USD,1102.1806640625,0.028916344190076826,0.8304213507233924
2023-08-20,MKR-USD,1110.066650390625,0.007154894460821293,0.8435178223066522
2023-08-21,MKR-USD,1093.564453125,-0.014865951751471873,0.8161121753072629
2023-08-22,MKR-USD,1039.565185546875,-0.04937913574624264,0.7264341256723614
2023-08-23,MKR-USD,1073.591552734375,0.032731345432273296,0.7829426374058082
2023-08-24,MKR-USD,1031.26513671875,-0.03942506431596082,0.7126500092544155
2023-08-25,MKR-USD,1013.16796875,-0.017548511361812347,0.6825955511082062
2023-08-26,MKR-USD,1038.81982421875,0.025318462742558,0.7251962838797332
2023-08-27,MKR-USD,1073.243408203125,0.03313720356681049,0.782364464331361
2023-08-28,MKR-USD,1027.197265625,-0.04290372736154757,0.7058943852947774
2023-08-29,MKR-USD,1047.0699462890625,0.01934650853258546,0.7388974855755726
2023-08-30,MKR-USD,1043.8531494140625,-0.003072189099114775,0.7335552636759093
2023-08-31,MKR-USD,1156.1719970703125,0.10760023832786914,0.9200862232019691
2023-09-01,MKR-USD,1140.6971435546875,-0.013384560043693816,0.8943867138584531
2023-09-02,MKR-USD,1139.1229248046875,-0.0013800496993394695,0.8917723660435601
2023-09-03,MKR-USD,1127.81689453125,-0.009925206513929141,0.8729961346332336
2023-09-04,MKR-USD,1117.2811279296875,-0.0093417350393048,0.8554991010138477
2023-09-05,MKR-USD,1133.2359619140625,0.014280053234174916,0.8819957269522891
2023-09-06,MKR-USD,1136.42724609375,0.0028160809283683808,0.8872955792262303
2023-09-07,MKR-USD,1144.74462890625,0.007318887188853873,0.9011084826626097
2023-09-08,MKR-USD,1137.008056640625,-0.006758338995673574,0.8882601470692251
