date,symbol,close,returns,cumulative_returns
2024-06-10,MKR-USD,2399.475341796875,-0.03601889896121624,2.9848738408917073
2024-06-11,MKR-USD,2264.59716796875,-0.056211527361277214,2.760877995953185
2024-06-12,MKR-USD,2305.63720703125,0.018122445635358364,2.829034302976062
2024-06-13,MKR-USD,2247.4736328125,-0.025226680954564262,2.7324404762508028
2024-06-14,MKR-USD,2275.02392578125,0.01225833868149695,2.778193995717213
2024-06-15,MKR-USD,2308.560546875,0.014741216878514152,2.8338891728171802
2024-06-16,MKR-USD,2429.468505859375,0.05237374395401617,3.0346843027023818
2024-06-17,MKR-USD,2296.222412109375,-0.054845779407569184,2.813398897457185
2024-06-18,MKR-USD,2226.86376953125,-0.03020554202953285,2.6982131167846677
2024-06-19,MKR-USD,2474.157470703125,0.11105021535463289,3.1089004798309334
2024-06-20,MKR-USD,2483.266845703125,0.003681808901763839,3.124028666194037
2024-06-21,MKR-USD,2481.748046875,-0.0006116132185927103,3.121506355747937
2024-06-22,MKR-USD,2357.272705078125,-0.05015631701760115,2.9147867763789854
2024-06-23,MKR-USD,2254.920166015625,-0.043419897427229515,2.7448071360991353
2024-06-24,MKR-USD,2195.870361328125,-0.02618709326274693,2.646741522375107
2024-06-25,MKR-USD,2364.438720703125,0.07676607979400263,2.926687573069857
2024-06-26,MKR-USD,2452.5595703125,0.03726924653947905,3.0730322603141067
2024-06-27,MKR-USD,2599.239501953125,0.05980687825736908,3.316627604845049
2024-06-28,MKR-USD,2516.40625,-0.03186826450232161,3.1790641745758244
2024-06-29,MKR-USD,2432.0498046875,-0.03352258615336856,3.03897113574315
2024-06-30,MKR-USD,2533.204833984375,0.041592499093526136,3.206962039045325
2024-07-01,MKR-USD,2564.81591796875,0.012478692429563676,3.2594594243934214
2024-07-02,MKR-USD,2558.911376953125,-0.002302130524946655,3.249653592832754
2024-07-03,MKR-USD,2315.775390625,-0.09501539932876657,2.8458710597008223
2024-07-04,MKR-USD,2226.014892578125,-0.038760450780440214,2.6968033637833693
2024-07-05,MKR-USD,2225.90478515625,-4.946391968985164e-05,2.696620505398674
2024-07-06,MKR-USD,2351.195556640625,0.056287570034393886,2.9046942909868783
2024-07-07,MKR-USD,2119.076416015625,-0.09872387686741402,2.5192077325985953
2024-07-08,MKR-USD,2199.908935546875,0.03814516499751086,2.6534484922190846
2024-07-09,MKR-USD,2298.227783203125,0.044692235241005074,2.816729271674235
2024-07-10,MKR-USD,2295.5419921875,-0.0011686356919250462,2.8122689056209413
2024-07-11,MKR-USD,2379.89501953125,0.036746453617852115,2.952356268140121
2024-07-12,MKR-USD,2518.032470703125,0.058043506137124945,3.181764883446016
2024-07-13,MKR-USD,2709.529541015625,0.07605027835841494,3.49978926686153
2024-07-14,MKR-USD,2782.2177734375,0.02682688316239168,3.620504587779008
2024-07-15,MKR-USD,2923.361328125,0.05073059198853214,3.854905520802766
2024-07-16,MKR-USD,3040.4736328125,0.040060838036266366,4.049397104553021
2024-07-17,MKR-USD,2861.43212890625,-0.05888605708467631,3.7520580184111125
2024-07-18,MKR-USD,2817.205810546875,-0.015456008168986402,3.678610170859053
2024-07-19,MKR-USD,2839.811279296875,0.008024074302761752,3.716151686503683
2024-07-20,MKR-USD,2812.579345703125,-0.009589346233068174,3.670926875094131
2024-07-21,MKR-USD,2888.654541015625,0.027048195254908203,3.797267017233075
2024-07-22,MKR-USD,2693.2509765625,-0.06764518279310161,3.4727550129450266
2024-07-23,MKR-USD,2820.2431640625,0.04715200648031881,3.6836543863002893
2024-07-24,MKR-USD,2707.890869140625,-0.0398378041842441,3.4970678799921826
2024-07-25,MKR-USD,2644.650146484375,-0.023354236087187674,3.392042295022737
2024-07-26,MKR-USD,2652.813232421875,0.0030866411379031344,3.4055989534499647
2024-07-27,MKR-USD,2651.56884765625,-0.00046908118159860734,3.4035323698872304
2024-07-28,MKR-USD,2635.9921875,-0.005874507150745223,3.37766378749179
2024-07-29,MKR-USD,2818.317138671875,0.06916748541079465,3.680455783646493
2024-07-30,MKR-USD,2777.66455078125,-0.014424419215568585,3.6129429273032434
2024-07-31,MKR-USD,2805.01513671875,0.009846612302341295,3.6583647878812258
2024-08-01,MKR-USD,2742.944091796875,-0.02212859535385059,3.555281718479576
2024-08-02,MKR-USD,2429.375244140625,-0.11431835180090533,3.034529420434195
2024-08-03,MKR-USD,2315.400146484375,-0.04691539437192538,2.845247881569389
2024-08-04,MKR-USD,2170.367919921875,-0.06263808300380047,2.604388925593458
2024-08-05,MKR-USD,1904.9798583984373,-0.12227791384466768,2.163651767087067
2024-08-06,MKR-USD,1863.266845703125,-0.021896826106277745,2.0943778344823434
2024-08-07,MKR-USD,1793.0045166015625,-0.03770921447112863,1.9776912770671422
2024-08-08,MKR-USD,2054.48095703125,0.14583144549199822,2.4119323002307578
2024-08-09,MKR-USD,2008.24951171875,-0.022502737323642608,2.3351544839126133
2024-08-10,MKR-USD,1971.81640625,-0.018141722557954876,2.2746490365775514
2024-08-11,MKR-USD,1887.3497314453125,-0.04283698752934417,2.1343729366347
2024-08-12,MKR-USD,2016.778076171875,0.06857676803092971,2.3493181024327217
2024-08-13,MKR-USD,2137.810791015625,0.06001290686057392,2.550320417760451
2024-08-14,MKR-USD,2059.36181640625,-0.03669593910698976,2.420038075900011
2024-08-15,MKR-USD,1962.2452392578125,-0.04715857911647292,2.2587539397163305
2024-08-16,MKR-USD,1977.530517578125,0.007789688064726352,2.284138616386419
2024-08-17,MKR-USD,1953.488525390625,-0.012157583396965266,2.244211427270507
2024-08-18,MKR-USD,1936.262451171875,-0.00881810872951272,2.215603618163308
2024-08-19,MKR-USD,1959.7005615234373,0.012104820985077147,2.2545279243201413
2024-08-20,MKR-USD,1939.5499267578125,-0.01028250701217337,2.2210632181170054
2024-08-21,MKR-USD,2035.6925048828125,0.04956952991961061,2.3807298076804133
2024-08-22,MKR-USD,2025.138916015625,-0.005184274561051638,2.363203176140667
2024-08-23,MKR-USD,2175.0498046875,0.0740249903284751,2.6121642587271765
2024-08-24,MKR-USD,2135.2421875,-0.018301933639271017,2.546054668169805
2024-08-25,MKR-USD,2133.53564453125,-0.0007992268880505637,2.5432205659325064
2024-08-26,MKR-USD,2083.650634765625,-0.023381380992387846,2.4603751759403742
2024-08-27,MKR-USD,1968.2374267578125,-0.0553899037017761,2.2687053281730205
2024-08-28,MKR-USD,1818.74609375,-0.07595188008088172,2.020441013067884
2024-08-29,MKR-USD,1778.558349609375,-0.022096401624573936,1.9537001353598011
2024-08-30,MKR-USD,1769.0838623046875,-0.0053270601477698465,1.9379655970802636
2024-08-31,MKR-USD,1756.3134765625,-0.007218643510517819,1.9167574707887756
2024-09-01,MKR-USD,1688.2152099609375,-0.038773412326623014,1.8036648307171244
2024-09-02,MKR-USD,1757.7462158203125,0.04118610319888294,1.9191368597701186
2024-09-03,MKR-USD,1679.0030517578125,-0.04479780036149972,1.7883659494982416
2024-09-04,MKR-USD,1672.8851318359375,-0.0036437812995455676,1.77820575379517
2024-09-05,MKR-USD,1626.839599609375,-0.02752462279106338,1.7017366883859961
2024-09-06,MKR-USD,1529.70068359375,-0.05971019886591722,1.540415453439124
2024-09-07,MKR-USD,1540.5546875,0.0070955083060761925,1.5584409923898854
2024-09-08,MKR-USD,1540.2138671875,-0.00022123220633796237,1.5578749828443534
2024-09-09,MKR-USD,1610.4000244140625,0.04556909837120582,1.6744350395588343
2024-09-10,MKR-USD,1608.1282958984375,-0.0014106610042132761,1.6706623183402272
2024-09-11,MKR-USD,1595.514892578125,-0.00784353048975206,1.6497148970184936
2024-09-12,MKR-USD,1621.81103515625,0.016481289332018756,1.6933856148836157
2024-09-13,MKR-USD,1634.7149658203125,0.007956494551055515,1.7148155228523283
2024-09-14,MKR-USD,1603.5986328125,-0.019034714710768008,1.6631397838824697
2024-09-15,MKR-USD,1539.7894287109375,-0.03979125623825808,1.5571701063437033
2024-09-16,MKR-USD,1522.0601806640625,-0.011514073103955136,1.527726662800013
2024-09-17,MKR-USD,1499.702880859375,-0.014688840880741738,1.4905972880601355
2024-09-18,MKR-USD,1512.693359375,0.008662034781303563,1.5121709283955327
2024-09-19,MKR-USD,1523.4945068359375,0.007140341691854957,1.5301086872126213
2024-09-20,MKR-USD,1517.7880859375,-0.003745613044768281,1.520631879109116
2024-09-21,MKR-USD,1584.492431640625,0.043948391953494204,1.6314095969026758
2024-09-22,MKR-USD,1582.6591796875,-0.0011569963456542487,1.62836506561514
2024-09-23,MKR-USD,1634.1005859375,0.03250314844169866,1.7137952055018042
2024-09-24,MKR-USD,1593.9521484375,-0.024569134755536792,1.6471196053989008
2024-09-25,MKR-USD,1549.9759521484375,-0.027589408083656064,1.574087142359304
2024-09-26,MKR-USD,1606.0469970703125,0.036175428944013266,1.667205848873421
2024-09-27,MKR-USD,1706.8150634765625,0.06274291262339582,1.8345541123978961
2024-09-28,MKR-USD,1688.2890625,-0.010854134916542968,1.8037874796336877
2024-09-29,MKR-USD,1662.927978515625,-0.01502176644254305,1.7616696389601039
2024-09-30,MKR-USD,1569.8504638671875,-0.05597206604913885,1.6070932835223277
2024-10-01,MKR-USD,1487.0166015625,-0.052765447545006006,1.469528839625693
2024-10-02,MKR-USD,1454.367431640625,-0.021956156970654228,1.4153074767793137
2024-10-03,MKR-USD,1433.379638671875,-0.01443087387144959,1.3804524792211423
2024-10-04,MKR-USD,1459.8916015625,0.018496120759180057,1.4244816157383062
2024-10-05,MKR-USD,1455.77587890625,-0.0028191974334567105,1.4176465233897537
2024-10-06,MKR-USD,1452.64404296875,-0.0021513173716362077,1.4124453984255094
2024-10-07,MKR-USD,1400.4498291015625,-0.03593049110676749,1.3257650504918197
2024-10-08,MKR-USD,1409.4453125,0.006423281442512252,1.3407040939802872
2024-10-09,MKR-USD,1351.449462890625,-0.041147995665404724,1.244388812067191
2024-10-10,MKR-USD,1352.531005859375,0.0008002836942468949,1.2461849598370387
2024-10-11,MKR-USD,1365.6807861328125,0.009722350331689666,1.2680231569263465
2024-10-12,MKR-USD,1356.772705078125,-0.006522813489902357,1.2532292648829362
2024-10-13,MKR-USD,1327.2989501953125,-0.02172342852454079,1.2042813999978481
2024-10-14,MKR-USD,1393.5418701171875,0.04990806322277841,1.3142928154697353
2024-10-15,MKR-USD,1323.950439453125,-0.04993852869179338,1.1987204373031886
2024-10-16,MKR-USD,1279.6165771484375,-0.033486043724567316,1.125093988601554
2024-10-17,MKR-USD,1200.858154296875,-0.06154845463714742,0.9942977376444366
2024-10-18,MKR-USD,1205.6697998046875,0.004006839184624411,1.0022885679654383
2024-10-19,MKR-USD,1215.7032470703125,0.008321886529172762,1.0189513862267066
2024-10-20,MKR-USD,1228.820068359375,0.010789492683080715,1.0407348474358953
2024-10-21,MKR-USD,1184.046875,-0.03643592297377818,0.966378789724816
2024-10-22,MKR-USD,1213.4171142578125,0.02480496328138404,1.0151547434012325
2024-10-23,MKR-USD,1159.9188232421875,-0.044088953738177006,0.9263086791441475
2024-10-24,MKR-USD,1135.864990234375,-0.02073751414825531,0.8863618256564887
2024-10-25,MKR-USD,1056.8388671875,-0.06957351773873122,0.7551209977175115
2024-10-26,MKR-USD,1101.823486328125,0.04256525808928635,0.8298281759632831
2024-10-27,MKR-USD,1102.5833740234375,0.0006896637299362851,0.8310901420882604
2024-10-28,MKR-USD,1116.8516845703125,0.012940799655638324,0.854785912768439
2024-10-29,MKR-USD,1152.6004638671875,0.03200852878744476,0.9141548810518345
2024-10-30,MKR-USD,1246.7841796875,0.08171410542757274,1.070568334806807
2024-10-31,MKR-USD,1268.9512939453125,0.01777943177252106,1.107381863245847
2024-11-01,MKR-USD,1264.92138671875,-0.0031757777038337043,1.1006892869110874
2024-11-02,MKR-USD,1210.0478515625,-0.04338098456742345,1.0095593173746455
2024-11-03,MKR-USD,1176.23291015625,-0.027945127428296135,0.9534019261758913
2024-11-04,MKR-USD,1146.5643310546875,-0.02522338802577917,0.9041305114216522
2024-11-05,MKR-USD,1121.1424560546875,-0.022172218611244632,0.8619117134580703
2024-11-06,MKR-USD,1384.4715576171875,0.23487568429899452,1.299229501260848
2024-11-07,MKR-USD,1506.951416015625,0.08846686501038525,1.5026351271767866
2024-11-08,MKR-USD,1482.63037109375,-0.01613923625101321,1.462244507609196
2024-11-09,MKR-USD,1492.5562744140625,0.006694792926027926,1.4787287247208893
2024-11-10,MKR-USD,1471.7655029296875,-0.013929639934371574,1.4442009260905433
2024-11-11,MKR-USD,1537.2506103515625,0.04449425352851444,1.5529538217706458
2024-11-12,MKR-USD,1522.2216796875,-0.009776500046811187,1.5279948686125984
2024-11-13,MKR-USD,1487.746337890625,-0.02264804282905264,1.470740732556635
2024-11-14,MKR-USD,1417.7210693359375,-0.04706801607992639,1.3544478680273304
2024-11-15,MKR-USD,1439.4853515625,0.015351596796651101,1.3905924023760208
2024-11-16,MKR-USD,1503.767578125,0.04465639507392294,1.4973476411572428
2024-11-17,MKR-USD,1477.4803466796875,-0.017480913824521438,1.4536917222523011
2024-11-18,MKR-USD,1554.916748046875,0.052411121096269664,1.582292456240181
2024-11-19,MKR-USD,1496.84423828125,-0.03734766497214059,1.4858498627244368
2024-11-20,MKR-USD,1490.0711669921875,-0.0045249005312935076,1.474601639359879
2024-11-21,MKR-USD,1643.4622802734375,0.10294213905962679,1.729342425436044
2024-11-22,MKR-USD,1631.8399658203125,-0.007071847399619857,1.7100409323020522
2024-11-23,MKR-USD,1660.824462890625,0.017761850228825704,1.7581762734555886
2024-11-24,MKR-USD,1737.227294921875,0.046002954399089635,1.8850605307880168
2024-11-25,MKR-USD,1828.4439697265625,0.05250704675854734,2.0365465389793425
2024-11-26,MKR-USD,1737.91015625,-0.0495141305807153,1.8861945771339004
2024-11-27,MKR-USD,1871.9197998046875,0.07710964981288138,2.108748030268533
2024-11-28,MKR-USD,1821.114013671875,-0.027141005794219075,2.0243734819662476
2024-11-29,MKR-USD,1809.939697265625,-0.006135978484795412,2.005815991350917
2024-11-30,MKR-USD,1862.5399169921875,0.029061863114018927,2.0931706042374865
2024-12-01,MKR-USD,1838.142333984375,-0.013099092688017233,2.052652875792729
2024-12-02,MKR-USD,1978.2271728515625,0.07621000630758457,2.2852955707117593
2024-12-03,MKR-USD,2303.701416015625,0.16452824409185518,2.8258194822837144
2024-12-04,MKR-USD,2272.09423828125,-0.013720171162216577,2.773328584151039
2024-12-05,MKR-USD,2112.153564453125,-0.07039350354988527,2.5077107650677193
2024-12-06,MKR-USD,2213.017333984375,0.04775399442008155,2.675217965370023
2024-12-07,MKR-USD,2170.8525390625,-0.019053079374647508,2.6051937457566976
2024-12-08,MKR-USD,2203.190185546875,0.014896288855409834,2.6588977531732065
2024-12-09,MKR-USD,1894.9896240234373,-0.13988831447473804,2.1470607136464004
2024-12-10,MKR-USD,1771.028564453125,-0.06541516533854075,1.9411952167327953
2024-12-11,MKR-USD,1880.9986572265625,0.06209391253234542,2.123825535261154
2024-12-12,MKR-USD,2026.864501953125,0.07754702225127286,2.366068903553145
2024-12-13,MKR-USD,2108.648193359375,0.040349856306349796,2.501889300128787
2024-12-14,MKR-USD,1930.3541259765625,-0.08455372875584566,2.2057915021126995
2024-12-15,MKR-USD,2050.28955078125,0.062131306992188495,2.404971518083413
2024-12-16,MKR-USD,1895.6822509765625,-0.07540754414213124,2.1482109780308383
2024-12-17,MKR-USD,1769.408935546875,-0.06661101319308005,1.9385054550386265
2024-12-18,MKR-USD,1671.8883056640625,-0.055114805810942524,1.776550297509777
2024-12-19,MKR-USD,1642.9505615234375,-0.017308419493448857,1.7284926002158176
2024-12-20,MKR-USD,1694.856201171875,0.03159294069098939,1.8146937051102392
2024-12-21,MKR-USD,1620.19140625,-0.04405376389468885,1.6906958531894456
2024-12-22,MKR-USD,1580.391357421875,-0.024565028967931557,1.6245988316119537
2024-12-23,MKR-USD,1622.508056640625,0.026649537800216727,1.694543177385401
2024-12-24,MKR-USD,1643.2669677734375,0.012794334701667687,1.7290180646649649
2024-12-25,MKR-USD,1602.838134765625,-0.024602717513753758,1.661876804130082
2024-12-26,MKR-USD,1529.239990234375,-0.045917390493090515,1.5396503674703412
2024-12-27,MKR-USD,1572.96435546875,0.028592219346600833,1.6122646078407286
2024-12-28,MKR-USD,1546.9945068359375,-0.016510131677506035,1.5691357751887893
2024-12-29,MKR-USD,1505.0953369140625,-0.027084239625111084,1.4995526862241308
2024-12-30,MKR-USD,1497.610595703125,-0.004972934954594721,1.4871225732999558
2024-12-31,MKR-USD,1490.3321533203125,-0.004860036650178312,1.475035066440232
2025-01-01,MKR-USD,1508.6737060546875,0.012307023433341335,1.5054953810012535
2025-01-02,MKR-USD,1546.3858642578125,0.024996894989139484,1.5681249859359156
2025-01-03,MKR-USD,1599.1165771484375,0.03409932417866024,1.6556963123626618
2025-01-04,MKR-USD,1593.113525390625,-0.0037539800684933677,1.645726881338081
2025-01-05,MKR-USD,1574.1085205078125,-0.011929473060090068,1.614164753782802
2025-01-06,MKR-USD,1630.6612548828125,0.03592683327624435,1.7080834150485913
2025-01-07,MKR-USD,1492.7261962890625,-0.08458841968601427,1.4790109185917264
2025-01-08,MKR-USD,1481.57373046875,-0.007471206607104319,1.4604897158376602
2025-01-09,MKR-USD,1464.21142578125,-0.011718825955429724,1.431655665092634
2025-01-10,MKR-USD,1473.4893798828125,0.006336485249466062,1.447063815346274
2025-01-11,MKR-USD,1440.88671875,-0.022126159562416037,1.3929196909085078
2025-01-12,MKR-USD,1423.224365234375,-0.012257975096715112,1.363587340928912
2025-01-13,MKR-USD,1346.849609375,-0.053663187424983216,1.2367497104573264
2025-01-14,MKR-USD,1378.6151123046875,0.023585040756278763,1.2895035435400573
2025-01-15,MKR-USD,1428.7811279296875,0.03638870282013329,1.3728156075915785
2025-01-16,MKR-USD,1420.8359375,-0.0055608170309473515,1.3596208141495856
2025-01-17,MKR-USD,1465.25439453125,0.03126219984934053,1.4333877516101934
2025-01-18,MKR-USD,1379.2430419921875,-0.058700627590732024,1.2905463634190748
2025-01-19,MKR-USD,1274.98046875,-0.07559405417887044,1.1173946775235586
2025-01-20,MKR-USD,1292.0693359375,0.013403238407451168,1.1457746231890749
2025-01-21,MKR-USD,1299.522216796875,0.005768174084842981,1.1581518247624678
2025-01-22,MKR-USD,1248.549072265625,-0.03922452719345659,1.0734993398244645
2025-01-23,MKR-USD,1272.929931640625,0.01952735372327674,1.1139892948781975
2025-01-24,MKR-USD,1255.098388671875,-0.014008267482380377,1.0843759673806552
2025-01-25,MKR-USD,1232.177001953125,-0.01826262142126167,1.046309798188806
2025-01-26,MKR-USD,1198.8658447265625,-0.027034392927120843,0.9909890550539526
2025-01-27,MKR-USD,1204.43310546875,0.004643772918109246,1.000234756108064
2025-01-28,MKR-USD,1129.36572265625,-0.06232590458669329,0.8755683155478851
2025-01-29,MKR-USD,1099.36376953125,-0.02656531230152437,0.8257432575025114
2025-01-30,MKR-USD,1075.0302734375,-0.022134162292909987,0.7853319599357647
2025-01-31,MKR-USD,1149.30712890625,0.0690928035275169,0.9086855502750031
2025-02-01,MKR-USD,1081.7822265625,-0.05875270469087823,0.7965451117919493
2025-02-02,MKR-USD,1019.96826171875,-0.05714085823000781,0.6938889822552321
2025-02-03,MKR-USD,990.7489013671876,-0.028647323106235523,0.645363597274474
2025-02-04,MKR-USD,915.7702026367188,-0.07567881087428074,0.520844436776913
2025-02-05,MKR-USD,916.319580078125,0.0005999075311955426,0.5217568028083122
2025-02-06,MKR-USD,900.2412109375,-0.017546682937031877,0.4950550186821634
2025-02-07,MKR-USD,925.8655395507812,0.028463847579912827,0.5376100368575163
2025-02-08,MKR-USD,935.5217895507812,0.010429430179121901,0.5536464333796387
2025-02-09,MKR-USD,904.2360229492188,-0.03344205014891777,0.5016893114408696
2025-02-10,MKR-USD,976.6199340820312,0.08004979816743885,0.6218992377319115
2025-02-11,MKR-USD,953.835693359375,-0.02332969042258204,0.5840608306190043
2025-02-12,MKR-USD,1015.8068237304688,0.06497044596101631,0.6869779692136988
2025-02-13,MKR-USD,989.59716796875,-0.0258018110820184,0.6434508823525198
2025-02-14,MKR-USD,1001.4127197265624,0.011939759065868305,0.6630732899243976
2025-02-15,MKR-USD,1002.53466796875,0.0011203654797733442,0.6649365398287621
2025-02-16,MKR-USD,990.291015625,-0.012212697211316459,0.6446031739917766
2025-02-17,MKR-USD,1046.3385009765625,0.0565969845906249,0.7376827544878819
2025-02-18,MKR-USD,1115.21142578125,0.06582279514746658,0.8520618904678232
2025-02-19,MKR-USD,1173.752197265625,0.05249298037218808,0.9492821389322281
2025-02-20,MKR-USD,1427.30419921875,0.21601834062061842,1.3703628319857777
2025-02-21,MKR-USD,1451.6121826171875,0.01703069563709181,1.4107317599268026
2025-02-22,MKR-USD,1517.371826171875,0.04530111027046213,1.519940585215752
2025-02-23,MKR-USD,1524.45849609375,0.004670358180930423,1.531709610343373
2025-02-24,MKR-USD,1418.197998046875,-0.06970376584154658,1.3552399164852051
2025-02-25,MKR-USD,1668.2784423828125,0.1763367630474344,1.7705552995583158
2025-02-26,MKR-USD,1626.1585693359375,-0.02524750783611096,1.7006056829223386
2025-02-27,MKR-USD,1732.1827392578125,0.06519915826238964,1.8766829002475012
2025-02-28,MKR-USD,1581.5592041015625,-0.0869559150674758,1.6265383062975194
2025-03-01,MKR-USD,1650.9678955078125,0.043886242909053186,1.7418072044176256
2025-03-02,MKR-USD,1552.7362060546875,-0.05949945466559814,1.5786711709565688
2025-03-03,MKR-USD,1445.41552734375,-0.06911713547507614,1.4004408062878904
2025-03-04,MKR-USD,1370.81982421875,-0.05160848331419621,1.2765576969898662
2025-03-05,MKR-USD,1371.6756591796875,0.0006243234492360195,1.2779790053436355
2025-03-06,MKR-USD,1273.7752685546875,-0.07137284238429076,1.1153931688405208
2025-03-07,MKR-USD,1303.2315673828125,0.02312519292476778,1.1643120439816936
2025-03-08,MKR-USD,1362.899169921875,0.045784344112296704,1.2634036513697398
2025-03-09,MKR-USD,1190.368408203125,-0.12659099478990798,0.9768771315317344
2025-03-10,MKR-USD,1117.072509765625,-0.061574129431191005,0.8551526431652379
2025-03-11,MKR-USD,1133.7845458984375,0.014960565215519361,0.8829067752680546
