date,symbol,close,returns,cumulative_returns
2025-03-12,MKR-USD,1129.8463134765625,-0.0034735280491534626,0.8763664457702198
2025-03-13,MKR-USD,1134.16357421875,0.003821104419859722,0.8835362378894289
2025-03-14,MKR-USD,1172.754638671875,0.03402601294060048,0.9476254662939445
2025-03-15,MKR-USD,1215.5872802734375,0.03652310567713446,1.0187587970188767
2025-03-16,MKR-USD,1179.0626220703125,-0.030046923652334523,0.9581013055723719
2025-03-17,MKR-USD,1209.0367431640625,0.025421992464758514,1.0078801422078665
2025-03-18,MKR-USD,1277.373779296875,0.05652188531009705,1.1213693133221607
2025-03-19,MKR-USD,1293.3251953125,0.012487665140899828,1.1478602629471086
2025-03-20,MKR-USD,1264.6170654296875,-0.02219714731210809,1.1001838922846483
2025-03-21,MKR-USD,1227.11376953125,-0.02965585150133554,1.037901150649558
2025-03-22,MKR-USD,1236.7725830078125,0.007871163796207892,1.0539418044068012
2025-03-23,MKR-USD,1227.1923828125,-0.007746129180850381,1.0380317058599173
2025-03-24,MKR-USD,1272.4996337890625,0.03691943627675287,1.1132746875544144
2025-03-25,MKR-USD,1294.4639892578125,0.017260795119718564,1.1497514889679783
2025-03-26,MKR-USD,1375.16552734375,0.062343594534605806,1.283774724146363
2025-03-27,MKR-USD,1446.0361328125,0.05153605443094733,1.4014714626379918
2025-03-28,MKR-USD,1445.6160888671875,-0.00029047956394800956,1.4007738842546913
2025-03-29,MKR-USD,1297.282958984375,-0.10260893678836214,1.154433028522051
2025-03-30,MKR-USD,1285.900634765625,-0.008773971892501398,1.1355300936855217
2025-03-31,MKR-USD,1297.4461669921875,0.008978557062977677,1.1547040724913833
2025-04-01,MKR-USD,1388.49609375,0.07017626555473178,1.3059131576744005
2025-04-02,MKR-USD,1285.095458984375,-0.0744695179417929,1.1341929164067506
2025-04-03,MKR-USD,1306.9989013671875,0.017044214287492032,1.1705685578048346
2025-04-04,MKR-USD,1331.133544921875,0.018465695364733303,1.2106496155615272
2025-04-05,MKR-USD,1348.58251953125,0.013108357666998138,1.2396276013987197
2025-04-06,MKR-USD,1146.754150390625,-0.1496596361124256,0.9044457495460427
2025-04-07,MKR-USD,1235.33740234375,0.07724694253162312,1.05155836091582
2025-04-08,MKR-USD,1227.2589111328125,-0.006539501836187012,1.038142191247566
2025-04-09,MKR-USD,1397.1962890625,0.13846905195646775,1.3203618082220943
2025-04-10,MKR-USD,1288.7891845703125,-0.07758902978831073,1.1403271867642917
2025-04-11,MKR-USD,1331.5147705078125,0.03315172601463501,1.211282727241576
2025-04-12,MKR-USD,1401.4349365234375,0.05251174644420864,1.327401045130944
2025-04-13,MKR-USD,1356.083984375,-0.03236036933754505,1.2520854877139183
2025-04-14,MKR-USD,1382.1558837890625,0.01922587370285811,1.2953837988687456
2025-04-15,MKR-USD,1355.938232421875,-0.018968664587466155,1.2518434334885002
2025-04-16,MKR-USD,1337.4915771484375,-0.013604347773636727,1.2212085722875425
2025-04-17,MKR-USD,1347.37109375,0.00738660098527566,1.2376157537161045
2025-04-18,MKR-USD,1352.2086181640625,0.003590343029104659,1.245649561839274
2025-04-19,MKR-USD,1379.5020751953125,0.020184353704465474,1.290976546891716
2025-04-20,MKR-USD,1352.75732421875,-0.019387249542756835,1.246560812880523
2025-04-21,MKR-USD,1348.8636474609375,-0.0028783261329309306,1.2400944781835905
2025-04-22,MKR-USD,1450.145751953125,0.07508698502093814,1.4082964187124478
2025-04-23,MKR-USD,1486.0745849609375,0.02477601507256888,1.467964407081681
2025-04-24,MKR-USD,1509.430908203125,0.015716790717339002,1.5067528871656255
2025-04-25,MKR-USD,1488.9324951171875,-0.013580226146514662,1.4727106160644876
2025-04-26,MKR-USD,1529.2901611328125,0.027105101237278495,1.539733687643409
2025-04-27,MKR-USD,1477.9097900390625,-0.03359752936335525,1.4544049104977068
2025-04-28,MKR-USD,1527.751708984375,0.03372460165108926,1.5371787383947195
2025-04-29,MKR-USD,1530.1312255859375,0.0015575283520019578,1.541130466213866
2025-04-30,MKR-USD,1477.033447265625,-0.034701453988026154,1.452949544262974
2025-05-01,MKR-USD,1522.5126953125,0.03079093986061654,1.5284781661615021
2025-05-02,MKR-USD,1572.209228515625,0.032641128941735875,1.6110105480095434
2025-05-03,MKR-USD,1504.01025390625,-0.04337779817878562,1.497750659415305
2025-05-04,MKR-USD,1526.1390380859375,0.014713187042584286,1.5345005320530207
2025-05-05,MKR-USD,1550.2557373046875,0.015802426002415215,1.5745517891638707
2025-05-06,MKR-USD,1473.66845703125,-0.04940299747356136,1.447361213628255
2025-05-07,MKR-USD,1514.077880859375,0.027420973581487207,1.5144702408115118
2025-05-08,MKR-USD,1703.9190673828125,0.12538403005774423,1.8297446530647257
2025-05-09,MKR-USD,1735.7369384765625,0.018673346465112095,1.8825854553792016
2025-05-10,MKR-USD,1878.2269287109373,0.08209192710932145,2.1192224504685813
2025-05-11,MKR-USD,1822.69091796875,-0.029568317807211253,2.026992289741738
2025-05-12,MKR-USD,1791.58740234375,-0.017064613269518247,1.9753378369474817
2025-05-13,MKR-USD,1893.0511474609373,0.05663343300162338,2.143841432993442
2025-05-14,MKR-USD,1876.96142578125,-0.008499359196537104,2.117120795397475
2025-05-15,MKR-USD,1810.922119140625,-0.03518415761428739,2.0074475260294373
2025-05-16,MKR-USD,1804.3695068359373,-0.0036183843774558744,1.996565424885234
2025-05-17,MKR-USD,1726.5076904296875,-0.04315181347903885,1.8672581925928498
2025-05-18,MKR-USD,1749.923828125,0.01356271844319723,1.9061460081629371
2025-05-19,MKR-USD,1733.8265380859375,-0.009198851847346035,1.8794128015870903
2025-05-20,MKR-USD,1726.391357421875,-0.0042883071061252664,1.8670649952085765
2025-05-21,MKR-USD,1753.276123046875,0.01557281059675164,1.9117132553475362
2025-05-22,MKR-USD,1747.408935546875,-0.0033464138494077034,1.9019694577843373
2025-05-23,MKR-USD,1630.2386474609375,-0.06705373064220221,1.707381579430169
2025-05-24,MKR-USD,1651.805419921875,0.013229211866941926,1.7431981039491067
2025-05-25,MKR-USD,1642.848388671875,-0.005422570444419295,1.7283229189874452
2025-05-26,MKR-USD,1624.6697998046875,-0.011065286968984123,1.6981332429447926
2025-05-27,MKR-USD,1681.36328125,0.034895387020875246,1.7922856466912402
2025-05-28,MKR-USD,1711.753662109375,0.01807484509640389,1.8427557772200962
2025-05-29,MKR-USD,1651.4091796875,-0.03525301785977375,1.7425400570347813
2025-05-30,MKR-USD,1549.2408447265625,-0.06186736528875969,1.5728663295071548
2025-05-31,MKR-USD,1571.848876953125,0.014592974554936244,1.610412102386905
2025-06-01,MKR-USD,1602.8209228515625,0.019704213523677794,1.661848219837129
2025-06-02,MKR-USD,1741.3179931640625,0.08640832443471047,1.891854064412772
2025-06-03,MKR-USD,1868.0072021484373,0.07275478085089682,2.1022502731218986
2025-06-04,MKR-USD,1779.676025390625,-0.04728631487941837,1.9555562898722947
2025-06-05,MKR-USD,1737.0921630859375,-0.023927873218014928,1.884836113679524
2025-06-06,MKR-USD,1702.659912109375,-0.019821775555877053,1.8276535397186797
2025-06-07,MKR-USD,1767.552978515625,0.03811275871636388,1.9354232168114498
2025-06-08,MKR-USD,1760.4171142578125,-0.004037143069853033,1.9235724933146137
2025-06-09,MKR-USD,1946.2593994140625,0.10556718839591639,2.2322058215054765
2025-06-10,MKR-USD,2143.216796875,0.10119791715340365,2.5592983184529365
2025-06-11,MKR-USD,2064.281982421875,-0.03683006524035226,2.428209129174439
2025-06-12,MKR-USD,1992.93115234375,-0.034564478441270974,2.3097148686369207
2025-06-13,MKR-USD,2157.079833984375,0.08236545524795513,2.5823210405331265
2025-06-14,MKR-USD,2083.88134765625,-0.033934064551017995,2.4607583271012055
2025-06-15,MKR-USD,2139.76416015625,0.026816695951932035,2.5535644309221954
2025-06-16,MKR-USD,2149.01171875,0.004321765344959649,2.5689221025308364
2025-06-17,MKR-USD,2030.0198974609373,-0.055370485070354025,2.371309154535396
2025-06-18,MKR-USD,2001.0599365234373,-0.014265850779946465,2.3232145612037267
2025-06-19,MKR-USD,1916.9307861328125,-0.04204229411378224,2.183498997218396
2025-06-20,MKR-USD,1852.4285888671875,-0.033648683474770014,2.0763784471187465
2025-06-21,MKR-USD,1787.408935546875,-0.03509968141879838,1.968398543701221
2025-06-22,MKR-USD,1747.4654541015625,-0.022347142084243488,1.9020633196824686
2025-06-23,MKR-USD,2000.3623046875,0.1447220887785512,2.322055985074532
2025-06-24,MKR-USD,1993.9993896484373,-0.003180881295429483,2.3114889193292387
2025-06-25,MKR-USD,1898.5770263671875,-0.04785476052631776,2.1530184101091834
2025-06-26,MKR-USD,1829.8951416015625,-0.03617545341157091,2.0389565395084532
2025-06-27,MKR-USD,1898.7869873046875,0.037647974540677476,2.153367097938093
2025-06-28,MKR-USD,1921.29833984375,0.011855649259013168,2.1907523122361594
2025-06-29,MKR-USD,2032.904052734375,0.058088694804004914,2.3760989494968188
2025-06-30,MKR-USD,1941.226318359375,-0.045096931284921205,2.223847247160266
2025-07-01,MKR-USD,1840.33984375,-0.051970485695165713,2.0563023399183242
2025-07-02,MKR-USD,1980.415771484375,0.07611416348458055,2.2889302358771735
2025-07-03,MKR-USD,1938.5469970703125,-0.02114140627282557,2.219397625557514
2025-07-04,MKR-USD,1866.367431640625,-0.037233848618976495,2.0995270617232134
2025-07-05,MKR-USD,1837.33203125,-0.015557172665138896,2.0513071840437145
2025-07-06,MKR-USD,1909.19091796875,0.039110452273485974,2.170645188037001
2025-07-07,MKR-USD,1897.30126953125,-0.006227584850523882,2.1508997260975953
2025-07-08,MKR-USD,1927.1805419921875,0.015748301516880003,2.2005210450336348
2025-07-09,MKR-USD,1958.4263916015625,0.01621324464861762,2.2524118757398144
2025-07-10,MKR-USD,2020.1988525390625,0.031541885466006114,2.3549990786126775
2025-07-11,MKR-USD,1897.582275390625,-0.060695300858293444,2.151366400156984
2025-07-12,MKR-USD,1885.48583984375,-0.006374656690121605,2.1312775212511985
2025-07-13,MKR-USD,1875.230224609375,-0.005439242776400177,2.1142457426128285
2025-07-14,MKR-USD,1850.6505126953125,-0.013107570255371015,2.0734255477490406
2025-07-15,MKR-USD,1869.6187744140625,0.010249510422756458,2.1049266549342605
2025-07-16,MKR-USD,1910.78466796875,0.02201833556554278,2.173291971929001
2025-07-17,MKR-USD,1881.242919921875,-0.015460532283985251,2.1242311889504815
2025-07-18,MKR-USD,2015.861083984375,0.07155809738175156,2.3477952286125054
2025-07-19,MKR-USD,1988.667724609375,-0.013489699062621874,2.3026344784552415
2025-07-20,MKR-USD,2023.447265625,0.01748886482404033,2.3603938064121603
2025-07-21,MKR-USD,2099.98095703125,0.03782341784064758,2.487495385461212
2025-07-22,MKR-USD,2083.94580078125,-0.00763585793304955,2.460865366155664
2025-07-23,MKR-USD,2033.37255859375,-0.024268021830769593,2.376877009896444
2025-07-24,MKR-USD,2013.8690185546875,-0.009591719902304008,2.3444869514729874
2025-07-25,MKR-USD,2207.31982421875,0.09605927887152177,2.665755956226697
2025-07-26,MKR-USD,2282.192138671875,0.033920011786069626,2.7900984414667613
2025-07-27,MKR-USD,2319.465576171875,0.016332295983497502,2.851999451019389
2025-07-28,MKR-USD,2162.991943359375,-0.06746107138643098,2.592139441073677
2025-07-29,MKR-USD,2053.64208984375,-0.050554905602557265,2.4105391707189745
2025-07-30,MKR-USD,2052.49755859375,-0.0005573177797923989,2.4086384166004544
2025-07-31,MKR-USD,1977.5277099609373,-0.036526157275518334,2.2841339537003322
2025-08-01,MKR-USD,1907.0841064453125,-0.03562205634884186,2.167146348944474
2025-08-02,MKR-USD,1840.4981689453125,-0.03491505029849584,2.05656527486838
2025-08-03,MKR-USD,1889.8297119140625,0.026803364328810586,2.1384915075254685
2025-08-04,MKR-USD,1968.0614013671875,0.041396158055897025,2.2684129980280834
2025-08-05,MKR-USD,1816.3785400390625,-0.07707222001445324,2.0165091523459644
2025-08-06,MKR-USD,1926.5938720703125,0.060678613847133356,2.199546746367509
2025-08-07,MKR-USD,1994.4061279296875,0.03519800246561777,2.312164400635012
2025-08-08,MKR-USD,2015.5906982421875,0.010621994194577988,2.347346191670045
2025-08-09,MKR-USD,2093.5634765625,0.03868482742469159,2.4768377014254996
2025-08-10,MKR-USD,2093.060302734375,-0.00024034323953303627,2.4760020669890084
2025-08-11,MKR-USD,2009.705322265625,-0.03982445243448318,2.3375721880100393
2025-08-12,MKR-USD,2004.783447265625,-0.002449053075329166,2.3293982965788604
2025-08-13,MKR-USD,1967.800048828125,-0.018447577711170005,2.2679789627712847
2025-08-14,MKR-USD,1846.9307861328125,-0.061423548986744514,2.0672480968638522
2025-08-15,MKR-USD,1833.27001953125,-0.007396469160691144,2.04456129090721
2025-08-16,MKR-USD,1789.379150390625,-0.023941300884769534,1.9716705329794784
2025-08-17,MKR-USD,1833.8260498046875,0.024839285404862244,2.045484705477375
2025-08-18,MKR-USD,1714.9833984375,-0.06480584752291252,1.848119488020846
2025-08-19,MKR-USD,1652.91162109375,-0.03619380654081128,1.7450352022663052
2025-08-20,MKR-USD,1664.73291015625,0.007151797417140671,1.7646671379358336
2025-08-21,MKR-USD,1615.4761962890625,-0.029588358328642816,1.6828651759991646
2025-08-22,MKR-USD,1712.239501953125,0.059897698205853445,1.8435626246381567
2025-08-23,MKR-USD,1610.6865234375,-0.05931003133602808,1.6749108362649094
2025-08-24,MKR-USD,1519.74853515625,-0.05645914767273996,1.5238876503488168
2025-08-25,MKR-USD,1486.5128173828125,-0.02186922178544526,1.468692191561792
2025-08-26,MKR-USD,1598.234619140625,0.07515697170678437,1.6542316207557612
2025-08-27,MKR-USD,1588.9251708984375,-0.005824832055754903,1.6387711673277847
2025-08-28,MKR-USD,1542.340087890625,-0.02931861352631948,1.5614060552885065
2025-08-29,MKR-USD,1534.7537841796875,-0.004918697095731228,1.5488072747633708
2025-08-30,MKR-USD,1567.791748046875,0.021526556381710416,1.603674318269678
2025-08-31,MKR-USD,1543.2991943359375,-0.015622325950783833,1.5629988693999843
2025-09-01,MKR-USD,1579.1793212890625,0.02324897666298842,1.6225859703019303
2025-09-02,MKR-USD,1749.56005859375,0.10789195058963164,1.9055418862268074
2025-09-03,MKR-USD,1784.15185546875,0.01977171158262725,1.9629894223925266
2025-09-04,MKR-USD,1747.0318603515625,-0.02080540117894558,1.9013432387706777
2025-09-05,MKR-USD,1802.819580078125,0.031932857661414404,1.9939914194412487
2025-09-06,MKR-USD,1709.3883056640625,-0.05182508302356781,1.8388275655568562
2025-09-07,MKR-USD,1702.4228515625,-0.004074822600858119,1.8272598468327863
2025-09-08,MKR-USD,1667.9046630859375,-0.020275919372722995,1.7699345541326674
2025-09-09,MKR-USD,1669.8060302734375,0.0011399735426016466,1.7730922062391166
2025-09-10,MKR-USD,1726.7010498046875,0.03407283151440832,1.8675793097562208
2025-09-11,MKR-USD,1722.87646484375,-0.0022149664884781872,1.8612277176820573
2025-09-12,MKR-USD,1755.4815673828125,0.018924805814222623,1.9153758966294618
2025-09-13,MKR-USD,1789.7415771484375,0.019516017941847208,1.9722724249353112
2025-09-14,MKR-USD,1800.2490234375,0.0058709293136072205,1.9897224262428903
2025-09-15,MKR-USD,1782.5460205078125,-0.009833641179198827,1.9603225686778138
2025-09-16,MKR-USD,1777.2801513671875,-0.002954128016916413,1.9515773968385726
2025-09-17,MKR-USD,1814.4794921875,0.020930487965949984,2.013355352023672
2025-09-18,MKR-USD,1833.748291015625,0.01061946354923804,2.045355569345389
2025-09-19,MKR-USD,1831.41552734375,-0.0012721286140002785,2.0414814853858196
2025-09-20,MKR-USD,1668.95751953125,-0.08870625228788243,1.7716830614142616
2025-09-21,MKR-USD,1811.133544921875,0.08518852261174215,2.007798646564133
2025-09-22,MKR-USD,1630.4246826171875,-0.09977666352178494,1.7076905330646235
2025-09-23,MKR-USD,1775.4871826171875,0.0889722178194352,1.948599764960072
2025-09-24,MKR-USD,1812.8548583984373,0.021046435112061612,2.0106572785847443
2025-09-25,MKR-USD,1789.5267333984375,-0.01286817027404441,1.9719156280871246
2025-09-26,MKR-USD,1815.0526123046875,0.014264038882377816,2.0143071481613055
2025-09-27,MKR-USD,1849.1583251953125,0.018790481697011918,2.0709474314580025
2025-09-28,MKR-USD,1831.431640625,-0.009586353060622943,2.041508245149433
2025-09-29,MKR-USD,1817.2978515625,-0.0077173445893271575,2.0180358779503353
2025-09-30,MKR-USD,1666.2705078125,-0.08310544340331871,1.7672206681061486
2025-10-01,MKR-USD,1818.2403564453125,0.09120358784500149,2.0196011213962715
2025-10-02,MKR-USD,1831.712890625,0.0074096552372353575,2.041975324659787
2025-10-03,MKR-USD,1838.1607666015625,0.0035201346289386315,2.0526834873404987
2025-10-04,MKR-USD,1852.3450927734373,0.007716586290816618,2.076239782889113
2025-10-05,MKR-USD,1834.548095703125,-0.009607819374339965,2.0466838267029552
2025-10-06,MKR-USD,1858.7718505859373,0.013204208131446071,2.0869128740614515
2025-10-07,MKR-USD,1814.6683349609373,-0.023727234523751473,2.013668968344208
2025-10-08,MKR-USD,1860.2760009765625,0.02513278329541513,2.08941085744972
2025-10-09,MKR-USD,1852.7977294921875,-0.004019979551662889,2.0769914889760868
2025-10-10,MKR-USD,1676.681640625,-0.09505413681365915,1.7845107190084892
2025-10-11,MKR-USD,1740.338134765625,0.03796576082081771,1.8902267869693685
2025-10-12,MKR-USD,1815.014404296875,0.042909057751186364,2.014243695085463
2025-10-13,MKR-USD,1840.40576171875,0.013989617581967151,2.056411811678564
2025-10-14,MKR-USD,1835.444091796875,-0.002695965218692531,2.0481718317402775
2025-10-15,MKR-USD,1770.729248046875,-0.035258411868402395,1.9406981338511162
2025-10-16,MKR-USD,1830.7901611328125,0.033918744580621274,2.040442922741922
2025-10-17,MKR-USD,1775.381591796875,-0.030264838927063664,1.9484244074182073
2025-10-18,MKR-USD,1846.4747314453125,0.04004386435959595,2.066490714463384
2025-10-19,MKR-USD,1845.1971435546875,-0.0006919065118345946,2.0643689895695663
2025-10-20,MKR-USD,1827.0233154296875,-0.009849260925035352,2.0341872198207085
2025-10-21,MKR-USD,1720.7354736328125,-0.05817541620801803,1.8576721154545899
2025-10-22,MKR-USD,1831.7138671875,0.06449474382043752,2.0419769464636413
2025-10-23,MKR-USD,1807.3251953125,-0.013314673384248299,2.001474016979065
2025-10-24,MKR-USD,1827.1060791015625,0.010944839279818819,2.0343246676974527
2025-10-25,MKR-USD,1875.812255859375,0.02665755279067472,2.115212337710644
2025-10-26,MKR-USD,1814.4171142578125,-0.03272989682724681,2.0132517593024084
2025-10-27,MKR-USD,1780.635009765625,-0.018618709130731492,1.957148901258292
2025-10-28,MKR-USD,1777.3780517578125,-0.0018290991640342869,1.9517399826750759
2025-10-29,MKR-USD,1832.51904296875,0.031023783126163496,2.043314123742413
2025-10-30,MKR-USD,1826.7406005859373,-0.0031532782182996932,2.033717707604572
2025-10-31,MKR-USD,1707.6942138671875,-0.06516874190050026,1.8360141413187123
2025-11-01,MKR-USD,1854.624755859375,0.08604031143225188,2.0800256812640447
2025-11-02,MKR-USD,1787.2657470703125,-0.03631948111134231,1.9681607467109261
2025-11-03,MKR-USD,1724.328857421875,-0.03521406357818013,1.863639745465989
2025-11-04,MKR-USD,1629.1929931640625,-0.05517269159437177,1.7056450329520088
2025-11-05,MKR-USD,1703.833251953125,0.04581425227228819,1.8296021370509354
2025-11-06,MKR-USD,1743.595703125,0.023337055504871085,1.8956367191799948
2025-11-07,MKR-USD,1757.9010009765625,0.008204481019265852,1.919393915681196
2025-11-08,MKR-USD,1825.4703369140625,0.0384375092226259,2.03160814623967
2025-11-09,MKR-USD,1855.5557861328125,0.016480930207613875,2.0815718685146796
2025-11-10,MKR-USD,1836.4368896484373,-0.010303595627389472,2.0498205980847652
2025-11-11,MKR-USD,1798.1783447265625,-0.020833030058113766,1.986283593893011
2025-11-12,MKR-USD,1722.6805419921875,-0.041985714573742894,1.860902343283568
2025-11-13,MKR-USD,1744.6717529296875,0.012765693000786005,1.8974237443031554
2025-11-14,MKR-USD,1743.5452880859375,-0.0006456600457125372,1.89555299355596
2025-11-15,MKR-USD,1842.483642578125,0.05674550306680137,2.0598626048318756
2025-11-16,MKR-USD,1814.076171875,-0.01541803142598075,2.0126855470313942
2025-11-17,MKR-USD,1770.461669921875,-0.02404226604665982,1.9402537595947384
2025-11-18,MKR-USD,1764.552734375,-0.003337511140320659,1.9304406299167214
2025-11-19,MKR-USD,1800.21728515625,0.020211666155663055,1.989669717617589
2025-11-20,MKR-USD,1770.924560546875,-0.016271771663848078,1.9410224946221946
2025-11-21,MKR-USD,1626.4329833984375,-0.08159104027775044,1.701061409805705
2025-11-22,MKR-USD,1356.780517578125,-0.16579377605640577,1.2532422393137783
2025-11-23,MKR-USD,1708.1322021484375,0.2589598538734039,1.8367415203478559
2025-11-24,MKR-USD,1494.857177734375,-0.12485861700037715,1.4825498973296756
2025-11-25,MKR-USD,1755.3402099609375,0.17425278889944118,1.915141140521393
2025-11-26,MKR-USD,1683.167724609375,-0.041115952874553385,1.7952823347650435
2025-11-27,MKR-USD,1759.07177734375,0.04509595307977432,1.92133825577833
2025-11-28,MKR-USD,1705.5693359375,-0.0304151553650871,1.8324852988548597
2025-11-29,MKR-USD,1738.173583984375,0.019116342771813066,1.8866320587238907
2025-11-30,MKR-USD,1786.5989990234375,0.027859941886849926,1.9670534601286565
2025-12-01,MKR-USD,1772.4783935546875,-0.007903623295696716,1.943602987281606
2025-12-02,MKR-USD,1780.6871337890625,0.004631221607114933,1.9572354650390729
2025-12-03,MKR-USD,1768.9996337890625,-0.006563477535287521,1.9378257164977333
2025-12-04,MKR-USD,1833.6490478515625,0.03654574756696016,2.0451907535285834
2025-12-05,MKR-USD,1806.5250244140625,-0.014792374510967932,2.000145151445052
2025-12-06,MKR-USD,1838.0640869140625,0.017458414399894373,2.0525229287588136
2025-12-07,MKR-USD,1837.3203125,-0.00040465096911346254,2.05128772239745
2025-12-08,MKR-USD,1865.1688232421875,0.01515713430735155,2.097536500216201
2025-12-09,MKR-USD,1820.0487060546875,-0.024190902520592528,2.022604296685494
2025-12-10,MKR-USD,1849.398193359375,0.01612566037768759,2.0713457870299834
