date,symbol,returns,returns_squared
2023-12-10,ALGO-USD,0.005348831272961929,2.8609995986615532e-05
2023-12-11,ALGO-USD,0.003954322647085506,1.5636667597253328e-05
2023-12-12,ALGO-USD,-0.02007464294938799,0.0004029912895454129
2023-12-13,ALGO-USD,0.012790428897383244,0.00016359507137901633
2023-12-14,ALGO-USD,0.07680533342882545,0.005899059243113052
2023-12-15,ALGO-USD,-0.09292656926110887,0.008635347274639665
2023-12-16,ALGO-USD,0.010770439342650207,0.00011600236363370742
2023-12-17,ALGO-USD,-0.03727461294923118,0.0013893967705149927
2023-12-18,ALGO-USD,0.02449699512208059,0.0006001027700112401
2023-12-19,ALGO-USD,-0.014643736623318748,0.0002144390222931268
2023-12-20,ALGO-USD,0.028823681175256244,0.0008308045964928212
2023-12-21,ALGO-USD,0.12783285423401747,0.01634123862161556
2023-12-22,ALGO-USD,0.07556548745326475,0.005710142894049512
2023-12-23,ALGO-USD,-0.020131026133133556,0.00040525821317290617
2023-12-24,ALGO-USD,-0.017043240607200194,0.00029047205039491763
2023-12-25,ALGO-USD,0.02937776311694895,0.0008630529657555662
2023-12-26,ALGO-USD,-0.015256533740765188,0.00023276182178310663
2023-12-27,ALGO-USD,-0.0224654255619976,0.0005046953456816551
2023-12-28,ALGO-USD,0.021755828605633187,0.0004733160783176873
2023-12-29,ALGO-USD,-0.03326032042208538,0.0011062489145797895
2023-12-30,ALGO-USD,-0.020563290926812305,0.00042284893374072127
2023-12-31,ALGO-USD,0.004554332861796073,2.074194781603561e-05
2024-01-01,ALGO-USD,0.07273641330939573,0.0052905858211152405
2024-01-02,ALGO-USD,-0.050305208158030745,0.002530613967822803
2024-01-03,ALGO-USD,-0.09795160003364223,0.00959451594915062
2024-01-04,ALGO-USD,0.015327608925906455,0.00023493559538552723
2024-01-05,ALGO-USD,-0.0545592144204895,0.0029767078781809493
2024-01-06,ALGO-USD,-0.0340923264684746,0.0011622867240330538
2024-01-07,ALGO-USD,-0.06218358827343562,0.00386679865056016
2024-01-08,ALGO-USD,0.09632012356125541,0.00927756620285551
2024-01-09,ALGO-USD,-0.0484300709837594,0.002345471775491974
2024-01-10,ALGO-USD,0.07204006357922865,0.0051897707604993066
2024-01-11,ALGO-USD,0.017951223703485564,0.000322246432452582
2024-01-12,ALGO-USD,-0.0789514006661034,0.0062333236671395925
2024-01-13,ALGO-USD,0.013939245364261943,0.00019430256132509807
2024-01-14,ALGO-USD,-0.02919114338676876,0.0008521228522268934
2024-01-15,ALGO-USD,0.02470813608524547,0.0006104919888070093
2024-01-16,ALGO-USD,0.040199699388837384,0.0016160158309528928
2024-01-17,ALGO-USD,-0.025845778674982278,0.0006680042753161687
2024-01-18,ALGO-USD,-0.06338312414859504,0.004017420426836211
2024-01-19,ALGO-USD,-0.032915656538240134,0.0010834404453433906
2024-01-20,ALGO-USD,-0.005572382381007435,3.105144540016209e-05
2024-01-21,ALGO-USD,-0.010479820083834746,0.00010982662898954609
2024-01-22,ALGO-USD,-0.05285415504154167,0.002793561705155325
2024-01-23,ALGO-USD,-0.007947070230807762,6.315592525339094e-05
2024-01-24,ALGO-USD,0.02084670413755907,0.0004345850733989224
2024-01-25,ALGO-USD,-0.013211402445469367,0.00017454115457615397
2024-01-26,ALGO-USD,0.03583477366502752,0.00128413100362375
2024-01-27,ALGO-USD,0.005409959108030549,2.926765755056269e-05
2024-01-28,ALGO-USD,-0.021935057530423574,0.00048114674886299197
2024-01-29,ALGO-USD,0.03003280901976746,0.0009019696176178257
2024-01-30,ALGO-USD,-0.026705670617091948,0.0007131928431086082
2024-01-31,ALGO-USD,-0.03110098771140124,0.000967271436624731
2024-02-01,ALGO-USD,-0.0025995816229613666,6.757824614438453e-06
2024-02-02,ALGO-USD,0.012572297960187884,0.00015806267599974443
2024-02-03,ALGO-USD,0.029949165825359225,0.0008969525336348649
2024-02-04,ALGO-USD,-0.04075313218888599,0.0016608177832048152
2024-02-05,ALGO-USD,0.005493844954403748,3.018233238302752e-05
2024-02-06,ALGO-USD,0.015296217680172752,0.00023397427531922948
2024-02-07,ALGO-USD,0.03627132382078613,0.001315608931712327
2024-02-08,ALGO-USD,0.004729110377494905,2.2364484962530005e-05
2024-02-09,ALGO-USD,0.03253383355298212,0.001058450325653145
2024-02-10,ALGO-USD,0.005544914404789214,3.074607575643892e-05
2024-02-11,ALGO-USD,0.022844033672512865,0.0005218498744309016
2024-02-12,ALGO-USD,0.021542129639244623,0.00046406334939402165
2024-02-13,ALGO-USD,-0.029115871286907957,0.0008477339607957913
2024-02-14,ALGO-USD,0.032394934955576105,0.0010494318107760066
2024-02-15,ALGO-USD,0.022465289026676327,0.0005046892110521038
2024-02-16,ALGO-USD,0.034720205374120905,0.0012054926612211341
2024-02-17,ALGO-USD,-0.01985003974777977,0.0003940240779884367
2024-02-18,ALGO-USD,0.030427944610712965,0.0009258598132326161
2024-02-19,ALGO-USD,0.037967835299286046,0.0014415565173137115
2024-02-20,ALGO-USD,-0.0352977185413077,0.0012459289342213772
2024-02-21,ALGO-USD,-0.03866039537755073,0.0014946261707485457
2024-02-22,ALGO-USD,-0.0005346493479613246,2.8584992527546954e-07
2024-02-23,ALGO-USD,-0.017599830790588356,0.00030975404385734194
2024-02-24,ALGO-USD,0.06260881538804663,0.003919863764294505
2024-02-25,ALGO-USD,0.05245103149816854,0.0027511107052218685
2024-02-26,ALGO-USD,0.01992422271315797,0.0003969746507235199
2024-02-27,ALGO-USD,-0.014817840768747481,0.00021956840504795493
2024-02-28,ALGO-USD,0.01256033038578197,0.00015776189939999786
2024-02-29,ALGO-USD,0.0030324511101098572,9.195759735206506e-06
2024-03-01,ALGO-USD,0.07821736807539703,0.006117956668642139
2024-03-02,ALGO-USD,0.08535378719300546,0.0072852689881888625
2024-03-03,ALGO-USD,0.012469103031678586,0.00015547853041461608
2024-03-04,ALGO-USD,7.176673055986349e-05,5.1504636152520445e-09
2024-03-05,ALGO-USD,-0.07675441618865231,0.005891240404460852
2024-03-06,ALGO-USD,0.119268939308391,0.014225079883748656
2024-03-07,ALGO-USD,0.08290282866059662,0.00687287899992824
2024-03-08,ALGO-USD,-0.031849442512391746,0.0010143869883501467
2024-03-09,ALGO-USD,-0.007940896306874556,6.305783415653397e-05
2024-03-10,ALGO-USD,-0.025096703502727302,0.0006298445267038049
2024-03-11,ALGO-USD,0.11002476648050452,0.012105449239089551
2024-03-12,ALGO-USD,0.08641978461425914,0.007468379172774941
2024-03-13,ALGO-USD,0.006044936431369052,3.6541256459292816e-05
2024-03-14,ALGO-USD,-0.0223062964517855,0.0004975708613949385
2024-03-15,ALGO-USD,-0.04234589931050481,0.0017931751884154117
2024-03-16,ALGO-USD,-0.10519682036943945,0.01106637101584011
2024-03-17,ALGO-USD,0.03095947153744172,0.0009584888778776639
2024-03-18,ALGO-USD,-0.0860918066042784,0.0074117991643884735
2024-03-19,ALGO-USD,-0.08559682904195232,0.007326817142037211
2024-03-20,ALGO-USD,0.08838290913469726,0.007811538627112153
2024-03-21,ALGO-USD,-0.007847925738788675,6.158993840154177e-05
2024-03-22,ALGO-USD,-0.032589552292495494,0.0010620789186252984
2024-03-23,ALGO-USD,0.03325899051676684,0.0011061604501943867
2024-03-24,ALGO-USD,0.03083208883585775,0.0009506177019822243
2024-03-25,ALGO-USD,0.04723874428616104,0.002231498961733312
2024-03-26,ALGO-USD,0.04444429875461875,0.0019752956917898057
2024-03-27,ALGO-USD,-0.033785384679137165,0.0011414522179172763
2024-03-28,ALGO-USD,0.007304435646817264,5.335478011849475e-05
2024-03-29,ALGO-USD,-0.015236532172492212,0.00023215191264339024
2024-03-30,ALGO-USD,-0.030706226673921644,0.0009428723565502571
2024-03-31,ALGO-USD,0.029534803370242946,0.0008723046101189141
2024-04-01,ALGO-USD,-0.06058484504566275,0.003670523449206966
2024-04-02,ALGO-USD,-0.06987963148799059,0.004883162896897366
2024-04-03,ALGO-USD,-0.006599675028877372,4.355571048678754e-05
2024-04-04,ALGO-USD,0.01979728366830602,0.0003919324406433763
2024-04-05,ALGO-USD,-0.031172927450762944,0.0009717514058505299
2024-04-06,ALGO-USD,0.01791378159649981,0.00032090357108709535
2024-04-07,ALGO-USD,0.006622900936498866,4.386281681467755e-05
2024-04-08,ALGO-USD,0.04274255345422118,0.0018269258757869548
2024-04-09,ALGO-USD,-0.055789095183126025,0.0031124231413518955
2024-04-10,ALGO-USD,-0.005509058176561776,3.0349721992742163e-05
2024-04-11,ALGO-USD,-0.010953361305074516,0.0001199761238795037
2024-04-12,ALGO-USD,-0.14882148755804236,0.02214783515898856
2024-04-13,ALGO-USD,-0.13250582633886032,0.01755779401374421
2024-04-14,ALGO-USD,0.06649760296394658,0.004421931199950677
2024-04-15,ALGO-USD,-0.051345836796566235,0.0026363949563396154
2024-04-16,ALGO-USD,0.02338424003319539,0.000546822681930098
2024-04-17,ALGO-USD,-0.0334975435151853,0.0011220854215517329
2024-04-18,ALGO-USD,0.03672415401958151,0.001348663488453945
2024-04-19,ALGO-USD,0.002748190517206872,7.5525511188657755e-06
2024-04-20,ALGO-USD,0.09394251644569662,0.00882519639614998
2024-04-21,ALGO-USD,-0.021885011893039152,0.0004789537455584651
2024-04-22,ALGO-USD,0.042913744398715536,0.0018415894583182892
2024-04-23,ALGO-USD,-0.008432181495587443,7.110168477452729e-05
2024-04-24,ALGO-USD,0.09295484861934011,0.008640603881844436
2024-04-25,ALGO-USD,-0.053657322746588965,0.0028791082843316134
2024-04-26,ALGO-USD,-0.01314097715225182,0.00017268528051600436
2024-04-27,ALGO-USD,0.002800672257766257,7.843765095421543e-06
2024-04-28,ALGO-USD,-0.027187660195639562,0.0007391688669135638
2024-04-29,ALGO-USD,-0.011970798297751162,0.0001433000118854421
2024-04-30,ALGO-USD,-0.06651145389154389,0.004423773498766969
2024-05-01,ALGO-USD,0.015103022036100366,0.00022810127462293326
2024-05-02,ALGO-USD,0.00326567576328185,1.0664638190886495e-05
2024-05-03,ALGO-USD,0.059159475706936915,0.003499843565919659
2024-05-04,ALGO-USD,0.004245199651988774,1.8021720085245604e-05
2024-05-05,ALGO-USD,0.01963235031556998,0.0003854291789132607
2024-05-06,ALGO-USD,-0.013312722153170475,0.00017722857112751594
2024-05-07,ALGO-USD,-0.01640524473077376,0.0002691320546765802
2024-05-08,ALGO-USD,-0.01895902914849279,0.00035944478625339924
2024-05-09,ALGO-USD,0.033692597690372805,0.0011351911391253148
2024-05-10,ALGO-USD,-0.052313304170644614,0.0027366817932503833
2024-05-11,ALGO-USD,-0.025214323865946797,0.0006357621280168543
2024-05-12,ALGO-USD,-0.009746847432123062,9.500103486508393e-05
2024-05-13,ALGO-USD,0.0033901293309293035,1.1492976880427166e-05
2024-05-14,ALGO-USD,-0.035341202559989626,0.0012490005983862172
2024-05-15,ALGO-USD,0.05012639809022401,0.0025126557854996136
2024-05-16,ALGO-USD,-0.03210226364388025,0.0010305553310611954
2024-05-17,ALGO-USD,0.05122359333322346,0.002623856513967455
2024-05-18,ALGO-USD,-0.0007430309606271113,5.520950084504478e-07
2024-05-19,ALGO-USD,-0.04357519688423306,0.0018987977834996745
2024-05-20,ALGO-USD,0.07785305457955216,0.0060610981073667275
2024-05-21,ALGO-USD,-0.001856253669455965,3.445677685368735e-06
2024-05-22,ALGO-USD,-0.015430300424664867,0.00023809417119541277
2024-05-23,ALGO-USD,-0.02134406791887211,0.00045556923532542567
2024-05-24,ALGO-USD,0.03935098905014245,0.0015485003392244308
2024-05-25,ALGO-USD,0.026878508704242465,0.000722454230164038
2024-05-26,ALGO-USD,-0.021411141748427065,0.0004584369909712364
2024-05-27,ALGO-USD,0.037645179124307315,0.0014171595113011833
2024-05-28,ALGO-USD,-0.012059227054861621,0.0001454249571607065
2024-05-29,ALGO-USD,-0.02546866017025362,0.0006486526508678632
2024-05-30,ALGO-USD,0.00289612446176557,8.387536898036913e-06
2024-05-31,ALGO-USD,-0.007967786484555206,6.348562146346061e-05
2024-06-01,ALGO-USD,-0.0006905553104802342,4.768666368324527e-07
2024-06-02,ALGO-USD,-0.029252442079887753,0.0008557053676371877
2024-06-03,ALGO-USD,0.006138493533444089,3.76811028601349e-05
2024-06-04,ALGO-USD,0.013475591775721218,0.00018159157370588533
2024-06-05,ALGO-USD,0.012845414825077173,0.00016500468202831242
2024-06-06,ALGO-USD,-0.015089590890624671,0.00022769575324642306
2024-06-07,ALGO-USD,-0.0594473380442011,0.0035339860005415198
2024-06-08,ALGO-USD,-0.04858693641442002,0.0023606903901388946
2024-06-09,ALGO-USD,0.024670835455242957,0.0006086501220596729
2024-06-10,ALGO-USD,-0.022438788055240577,0.0005034992093880072
2024-06-11,ALGO-USD,-0.04393787704725638,0.001930537039419819
2024-06-12,ALGO-USD,0.04225084745255048,0.001785134110458691
2024-06-13,ALGO-USD,-0.06067446891518391,0.0036813911781396185
2024-06-14,ALGO-USD,-0.029804137763285832,0.0008882866278129205
2024-06-15,ALGO-USD,0.007016867504075153,4.9236429569745864e-05
2024-06-16,ALGO-USD,0.021587097475011863,0.00046600277739566355
2024-06-17,ALGO-USD,-0.06645277751274736,0.004415971639158702
2024-06-18,ALGO-USD,-0.07732571479232964,0.005979266168144706
2024-06-19,ALGO-USD,0.03399559731319157,0.001155700636680678
2024-06-20,ALGO-USD,-0.003017059600022076,9.102648630085371e-06
2024-06-21,ALGO-USD,0.0073629265804562305,5.421268782918888e-05
2024-06-22,ALGO-USD,-0.03727849648016812,0.001389686299821907
2024-06-23,ALGO-USD,-0.012436971387279283,0.00015467825728800356
2024-06-24,ALGO-USD,0.022299644110876704,0.0004972741274717581
2024-06-25,ALGO-USD,0.04336022995820943,0.0018801095420288025
2024-06-26,ALGO-USD,-0.002976578322576806,8.860018510434152e-06
2024-06-27,ALGO-USD,0.014088436529904103,0.00019848404385713634
2024-06-28,ALGO-USD,-0.02116849587521985,0.0004481052176191998
2024-06-29,ALGO-USD,-0.004919533513448537,2.420180998994331e-05
2024-06-30,ALGO-USD,0.0377163707302508,0.0014225246210617195
2024-07-01,ALGO-USD,0.01717768600720615,0.00029507289656216594
2024-07-02,ALGO-USD,0.021087221103577747,0.0004446708938711747
2024-07-03,ALGO-USD,-0.048214241474855535,0.0023246130809956795
2024-07-04,ALGO-USD,-0.07883656201594091,0.006215203510493298
2024-07-05,ALGO-USD,-0.005749730625001059,3.305940226007507e-05
2024-07-06,ALGO-USD,0.0631688002302826,0.00399029732253335
2024-07-07,ALGO-USD,-0.08848585242159124,0.007829746078775623
2024-07-08,ALGO-USD,0.05334338050739085,0.002845516243956286
2024-07-09,ALGO-USD,0.04734785399636854,0.0022418192780614323
2024-07-10,ALGO-USD,-0.0016119375833509864,2.598342772619418e-06
2024-07-11,ALGO-USD,-0.015378176537381938,0.00023648831361488434
2024-07-12,ALGO-USD,0.006814345757864437,4.6435308107725055e-05
2024-07-13,ALGO-USD,0.0381480777160943,0.0014552758334331704
2024-07-14,ALGO-USD,0.05977712054203432,0.003573304140296902
2024-07-15,ALGO-USD,0.04012790827749835,0.0016102490227273205
2024-07-16,ALGO-USD,0.003592951187404436,1.2909298235070948e-05
2024-07-17,ALGO-USD,-0.024102432709220967,0.0005809272625025248
2024-07-18,ALGO-USD,-0.019059438338498214,0.0003632621897790155
2024-07-19,ALGO-USD,0.040195982148156784,0.0016157169808549388
2024-07-20,ALGO-USD,0.0015887177272848607,2.524024016989173e-06
2024-07-21,ALGO-USD,0.007002190862600788,4.9030676876289966e-05
2024-07-22,ALGO-USD,-0.05186860906224777,0.0026903526060522917
2024-07-23,ALGO-USD,-0.0494505911790214,0.0024453609679547087
2024-07-24,ALGO-USD,-0.02584099901249659,0.0006677572299638498
2024-07-25,ALGO-USD,-0.019449861296860105,0.00037829710446709664
2024-07-26,ALGO-USD,0.040137878398960325,0.001611049282369726
2024-07-27,ALGO-USD,0.0030627780201835098,9.38060920091922e-06
2024-07-28,ALGO-USD,-0.027634198163570933,0.0007636489081435071
2024-07-29,ALGO-USD,-0.0016814065008745605,2.827127821183233e-06
2024-07-30,ALGO-USD,-0.009637902153075473,9.288915791225684e-05
2024-07-31,ALGO-USD,-0.013699901544818038,0.00018768730233770768
2024-08-01,ALGO-USD,-0.007199403808636595,5.1831415199811116e-05
2024-08-02,ALGO-USD,-0.07911374310034669,0.006258984347347654
2024-08-03,ALGO-USD,-0.027750261101497142,0.0007700769912012653
2024-08-04,ALGO-USD,-0.04970650537947885,0.00247073667704016
2024-08-05,ALGO-USD,-0.038226666710863944,0.0014612780478234736
2024-08-06,ALGO-USD,0.021206345258879766,0.00044970907923881236
2024-08-07,ALGO-USD,-0.025899746851794636,0.0006707968869870462
2024-08-08,ALGO-USD,0.11530743325017889,0.013295804162744462
2024-08-09,ALGO-USD,-0.017568965899513733,0.0003086685627782764
2024-08-10,ALGO-USD,0.007539365892461847,5.6842038060417017e-05
2024-08-11,ALGO-USD,-0.04743338491561888,0.0022499260045532607
2024-08-12,ALGO-USD,0.038090004786300424,0.0014508484646203893
2024-08-13,ALGO-USD,0.011751972731465665,0.00013810886308111256
2024-08-14,ALGO-USD,-0.012878533739138165,0.00016585663127012003
2024-08-15,ALGO-USD,-0.03295086786566048,0.0010857596931002167
2024-08-16,ALGO-USD,0.0007351224211757934,5.404049741153606e-07
2024-08-17,ALGO-USD,0.023134034151611083,0.0005351835361279079
2024-08-18,ALGO-USD,0.0032771629269023883,1.0739796849463428e-05
2024-08-19,ALGO-USD,0.043314630880061156,0.0018761572482759474
2024-08-20,ALGO-USD,0.0331647548276941,0.001099900962781059
2024-08-21,ALGO-USD,0.0526253494650748,0.0027694274063212484
2024-08-22,ALGO-USD,0.006967142925218273,4.854108054041903e-05
2024-08-23,ALGO-USD,0.062211807002757746,0.0038703089305483778
2024-08-24,ALGO-USD,0.016183642018218647,0.0002619102689738521
2024-08-25,ALGO-USD,-0.03200896531372832,0.0010245738604554627
2024-08-26,ALGO-USD,-0.05141715559224658,0.0026437238891972937
2024-08-27,ALGO-USD,-0.04685152999181397,0.0021950658625738435
2024-08-28,ALGO-USD,-0.010194338771995604,0.00010392454299821283
2024-08-29,ALGO-USD,-0.001906957836269818,3.6364881893108662e-06
2024-08-30,ALGO-USD,0.01420339103490309,0.00020173631689036548
2024-08-31,ALGO-USD,-0.040160915566886835,0.0016128991391706133
2024-09-01,ALGO-USD,-0.03892165237207135,0.001514895023372367
2024-09-02,ALGO-USD,0.05956119790495973,0.003547536295873779
2024-09-03,ALGO-USD,-0.04909290290652102,0.0024101131157891
2024-09-04,ALGO-USD,0.025436837210544683,0.0006470326872757506
2024-09-05,ALGO-USD,-0.03841347444388987,0.0014755950188513804
2024-09-06,ALGO-USD,-0.013148950537570703,0.00017289490023948088
2024-09-07,ALGO-USD,0.039240792395970114,0.001539839787863626
2024-09-08,ALGO-USD,0.036740417371733836,0.0013498582686492014
2024-09-09,ALGO-USD,0.021873369115961383,0.00047844427648309327
2024-09-10,ALGO-USD,0.011961306117732162,0.00014307284404209685
2024-09-11,ALGO-USD,-0.01825522550203651,0.0003332532581302041
2024-09-12,ALGO-USD,0.02322953722675658,0.0005396113997692698
2024-09-13,ALGO-USD,0.02490150464687213,0.0006200849336781942
2024-09-14,ALGO-USD,-0.015082185044542507,0.00022747230571782166
2024-09-15,ALGO-USD,-0.0364848015753505,0.0013311407459926984
2024-09-16,ALGO-USD,-0.022273861316727928,0.0004961248979568288
2024-09-17,ALGO-USD,0.0027011020778464623,7.295952434946476e-06
2024-09-18,ALGO-USD,0.028526947391647406,0.0008137867274858187
2024-09-19,ALGO-USD,0.03117038935702543,0.0009715931726685642
2024-09-20,ALGO-USD,0.010228088608305708,0.00010461379657935299
2024-09-21,ALGO-USD,0.025751768605027703,0.0006631535862868904
2024-09-22,ALGO-USD,-0.029926658804880102,0.0008956049072237078
2024-09-23,ALGO-USD,0.01474413162819399,0.00021738941746951037
2024-09-24,ALGO-USD,0.033242084733889676,0.001105036197455101
2024-09-25,ALGO-USD,-0.010014708064276623,0.00010029437761268723
2024-09-26,ALGO-USD,0.04687770997710272,0.002197519692697356
2024-09-27,ALGO-USD,0.004260690654936949,1.815348485706705e-05
2024-09-28,ALGO-USD,-0.0204157020214063,0.0004168008890268533
2024-09-29,ALGO-USD,-0.00025477298630249834,6.4909274549493e-08
2024-09-30,ALGO-USD,-0.0493943591374999,0.0024398027146043198
2024-10-01,ALGO-USD,-0.07024943046970167,0.0049349824813174495
2024-10-02,ALGO-USD,-0.028928606144862923,0.0008368642534846008
2024-10-03,ALGO-USD,0.006160999077211571,3.795790962940183e-05
2024-10-04,ALGO-USD,0.03206716503321938,0.0010283030732677278
2024-10-05,ALGO-USD,-0.0005242970247976153,2.748873702116312e-07
2024-10-06,ALGO-USD,0.007732050014570335,5.978459742781712e-05
2024-10-07,ALGO-USD,-0.016654395227604812,0.00027736888039726595
2024-10-08,ALGO-USD,-0.028123296260967434,0.0007909197925821448
2024-10-09,ALGO-USD,-0.020974607569488768,0.0004399341626940555
2024-10-10,ALGO-USD,-0.002503139363632778,6.265706673767909e-06
2024-10-11,ALGO-USD,0.024874319647821386,0.000618731777941993
2024-10-12,ALGO-USD,0.004468296872892186,1.9965676944298085e-05
2024-10-13,ALGO-USD,-0.009356443641503565,8.754303761663248e-05
2024-10-14,ALGO-USD,0.0494195940868436,0.0024422962797083867
2024-10-15,ALGO-USD,-0.007728920401613548,5.9736210574478134e-05
2024-10-16,ALGO-USD,-0.020996626796504603,0.00044085833683169516
2024-10-17,ALGO-USD,-0.027111350540044654,0.0007350253281051796
2024-10-18,ALGO-USD,0.02914490660728064,0.0008494255811471107
2024-10-19,ALGO-USD,0.0010876429130133314,1.182967106228125e-06
2024-10-20,ALGO-USD,0.05680461512541313,0.003226764299546314
2024-10-21,ALGO-USD,-0.035522204321555506,0.0012618269998623368
2024-10-22,ALGO-USD,-0.01243326179346893,0.00015458599882493425
2024-10-23,ALGO-USD,-0.02678249390770937,0.0007173019799164896
2024-10-24,ALGO-USD,0.00994839296969352,9.897052267944746e-05
2024-10-25,ALGO-USD,-0.0651751339822314,0.004247798089601814
2024-10-26,ALGO-USD,0.0034977990573121787,1.2234598245333966e-05
2024-10-27,ALGO-USD,0.011837057419410657,0.0001401159283504249
2024-10-28,ALGO-USD,0.021696327321738318,0.0004707306192520086
2024-10-29,ALGO-USD,0.04600341039760769,0.0021163137682107193
2024-10-30,ALGO-USD,-0.024510660458280653,0.0006007724761011228
2024-10-31,ALGO-USD,-0.05325922880080891,0.0028365454524569133
2024-11-01,ALGO-USD,0.0025105741831297212,6.302982728997467e-06
2024-11-02,ALGO-USD,-0.007844351812501982,6.153385535830313e-05
2024-11-03,ALGO-USD,-0.0370605216664488,0.0013734822661893209
2024-11-04,ALGO-USD,-0.0020640637538686946,4.260359180034527e-06
2024-11-05,ALGO-USD,0.044387094169868524,0.0019702141288447765
2024-11-06,ALGO-USD,0.06808862923965808,0.0046360614317356216
2024-11-07,ALGO-USD,0.005447739635198401,2.9677867132911605e-05
2024-11-08,ALGO-USD,0.07208483654593922,0.005196223659854775
2024-11-09,ALGO-USD,0.018860770706147445,0.0003557286716298696
2024-11-10,ALGO-USD,0.08699249175723023,0.007567693622131769
2024-11-11,ALGO-USD,0.09424976975996135,0.008883019099805725
2024-11-12,ALGO-USD,-0.028281426354731742,0.0007998390766581152
2024-11-13,ALGO-USD,-0.05746585098318413,0.0033023240292215247
2024-11-14,ALGO-USD,-0.0028389734040011882,8.059769988626094e-06
2024-11-15,ALGO-USD,0.27461092641175133,0.0754111609047203
2024-11-16,ALGO-USD,0.0625806179819548,0.003916333747003365
2024-11-17,ALGO-USD,-0.0672475585411415,0.0045222341297442535
2024-11-18,ALGO-USD,0.1752749738844368,0.030721316470190004
2024-11-19,ALGO-USD,0.03758253863191041,0.0014124472100190385
2024-11-20,ALGO-USD,-0.055684518343444345,0.00310076558314139
2024-11-21,ALGO-USD,0.013378204891140832,0.0001789763661093445
2024-11-22,ALGO-USD,0.2092103756758399,0.04376898129042606
2024-11-23,ALGO-USD,0.13325172692181475,0.01775602272764589
2024-11-24,ALGO-USD,-0.032880893275325396,0.0010811531425833389
2024-11-25,ALGO-USD,-0.08524520791331192,0.007266745472183776
2024-11-26,ALGO-USD,0.1446244010694342,0.02091621738469256
2024-11-27,ALGO-USD,-0.014640322788615379,0.0002143390513548508
2024-11-28,ALGO-USD,0.10562239073363444,0.011156089424288546
2024-11-29,ALGO-USD,0.3603986260375831,0.12988716964977767
2024-11-30,ALGO-USD,0.00399894327741368,1.5991547335972067e-05
2024-12-01,ALGO-USD,0.10155524511609948,0.010313467810591047
2024-12-02,ALGO-USD,0.029349276902006505,0.0008613800546706526
2024-12-03,ALGO-USD,0.01152445640975519,0.0001328130955403475
2024-12-04,ALGO-USD,-0.05702906529365048,0.00325231428826745
2024-12-05,ALGO-USD,-0.05439097103281887,0.002958377729892941
2024-12-06,ALGO-USD,0.10558430869207025,0.011148046241982382
2024-12-07,ALGO-USD,0.020702161860302937,0.0004285795056901816
2024-12-08,ALGO-USD,-0.02442062769480069,0.0005963670570080664
