date,symbol,volume,volume_ma_30,close
2022-12-11,DOGE-USD,300470314.0,300470314.0,0.0928749963641166
2022-12-12,DOGE-USD,749817261.0,525143787.5,0.0902580022811889
2022-12-13,DOGE-USD,766352149.0,605546574.6666666,0.0909399986267089
2022-12-14,DOGE-USD,549320298.0,591490005.5,0.0885140001773834
2022-12-15,DOGE-USD,412364377.0,555664879.8,0.0847219973802566
2022-12-16,DOGE-USD,699338853.0,579610542.0,0.0759420022368431
2022-12-17,DOGE-USD,495547979.0,567601604.4285715,0.0792670026421547
2022-12-18,DOGE-USD,256971055.0,528772785.75,0.0786409974098205
2022-12-19,DOGE-USD,581773249.0,534661726.1111111,0.0714289993047714
2022-12-20,DOGE-USD,438099132.0,525005466.7,0.074934996664524
2022-12-21,DOGE-USD,349830700.0,509080487.90909094,0.0736790001392364
2022-12-22,DOGE-USD,593083646.0,516080751.0833333,0.0769670009613037
2022-12-23,DOGE-USD,398842519.0,507062425.53846157,0.0771289989352226
2022-12-24,DOGE-USD,165055617.0,482633367.78571427,0.0776479989290237
2022-12-25,DOGE-USD,423876257.0,478716227.06666666,0.0759520009160041
2022-12-26,DOGE-USD,248935710.0,464354944.75,0.0757829993963241
2022-12-27,DOGE-USD,290428818.0,454123996.11764705,0.0737240016460418
2022-12-28,DOGE-USD,496350491.0,456469912.5,0.0703810006380081
2022-12-29,DOGE-USD,285144119.0,447452765.4736842,0.071042001247406
2022-12-30,DOGE-USD,419889739.0,446074614.15,0.0684039965271949
2022-12-31,DOGE-USD,289371049.0,438612539.61904764,0.0702940002083778
2023-01-01,DOGE-USD,185279750.0,427097412.8181818,0.0702250003814697
2023-01-02,DOGE-USD,405800240.0,426171448.7826087,0.0714540034532547
2023-01-03,DOGE-USD,283398864.0,420222591.0833333,0.0704680010676384
2023-01-04,DOGE-USD,343264145.0,417144253.24,0.0732370018959045
2023-01-05,DOGE-USD,424927580.0,417443611.96153843,0.0715499967336654
2023-01-06,DOGE-USD,306914647.0,413349946.5925926,0.0724700018763542
2023-01-07,DOGE-USD,173703551.0,404791146.75,0.072222001850605
2023-01-08,DOGE-USD,246133445.0,399320191.51724136,0.0736010000109672
2023-01-09,DOGE-USD,853703837.0,414466313.03333336,0.0757839977741241
2023-01-10,DOGE-USD,492952309.0,420882379.53333336,0.0777290016412735
2023-01-11,DOGE-USD,394318759.0,409032429.46666664,0.0781529992818832
2023-01-12,DOGE-USD,706796194.0,407047230.96666664,0.0802860036492347
2023-01-13,DOGE-USD,575039277.0,407904530.26666665,0.0844380035996437
2023-01-14,DOGE-USD,1101070507.0,430861401.26666665,0.0873230025172233
2023-01-15,DOGE-USD,501123418.0,424254220.1,0.0861309990286827
2023-01-16,DOGE-USD,537067710.0,425638211.1333333,0.083636000752449
2023-01-17,DOGE-USD,366437449.0,429287090.93333334,0.0829820036888122
2023-01-18,DOGE-USD,1094371447.0,446373697.53333336,0.0801910012960434
2023-01-19,DOGE-USD,337970684.0,443036082.6,0.0816600024700164
2023-01-20,DOGE-USD,444441989.0,446189792.23333335,0.0864029973745346
2023-01-21,DOGE-USD,716057148.0,450288908.96666664,0.0847650021314621
2023-01-22,DOGE-USD,794717541.0,463484743.03333336,0.0883039981126785
2023-01-23,DOGE-USD,661273714.0,480025346.26666665,0.0886050015687942
2023-01-24,DOGE-USD,559881331.0,484558848.73333335,0.0839499980211258
2023-01-25,DOGE-USD,542521010.0,494345025.4,0.0865940004587173
2023-01-26,DOGE-USD,424196515.0,498803948.6333333,0.0863730013370513
2023-01-27,DOGE-USD,400056534.0,495594150.06666666,0.0871229991316795
2023-01-28,DOGE-USD,642333816.0,507500473.3,0.0877880007028579
2023-01-29,DOGE-USD,458157342.0,508776060.06666666,0.0902329981327056
2023-01-30,DOGE-USD,787132771.0,525368117.46666664,0.0883369967341423
2023-01-31,DOGE-USD,1542889216.0,570621766.3333334,0.0961669981479644
2023-02-01,DOGE-USD,1110308356.0,594105370.2,0.0941710025072097
2023-02-02,DOGE-USD,776556390.0,610543954.4,0.0909790024161338
2023-02-03,DOGE-USD,548668917.0,617390780.1333333,0.0929870009422302
2023-02-04,DOGE-USD,1071858301.0,638955137.5,0.095781996846199
2023-02-05,DOGE-USD,753364305.0,653836792.7666667,0.0920950025320053
2023-02-06,DOGE-USD,488311044.0,664323709.2,0.0895489975810051
2023-02-07,DOGE-USD,512569389.0,673204907.3333334,0.0925759971141815
2023-02-08,DOGE-USD,462925887.0,660178975.6666666,0.0901559963822364
2023-02-09,DOGE-USD,819008026.0,671047499.5666667,0.0814799964427948
2023-02-10,DOGE-USD,516764147.0,675129012.5,0.0810900032520294
2023-02-11,DOGE-USD,244141279.0,659707182.0,0.0823720023036003
2023-02-12,DOGE-USD,448723137.0,655496644.0,0.0821439996361732
2023-02-13,DOGE-USD,752090969.0,643863992.7333333,0.0821560025215148
2023-02-14,DOGE-USD,427664094.0,641415348.6,0.0835340023040771
2023-02-15,DOGE-USD,846713153.0,651736863.3666667,0.0892909988760948
2023-02-16,DOGE-USD,849757697.0,667847538.3,0.0850439965724945
2023-02-17,DOGE-USD,447263733.0,646277281.1666666,0.0877659991383552
2023-02-18,DOGE-USD,397918582.0,648275544.4333333,0.0889270007610321
2023-02-19,DOGE-USD,505191212.0,650300518.5333333,0.0869660004973411
2023-02-20,DOGE-USD,449906814.0,641428840.7333333,0.0882079973816871
2023-02-21,DOGE-USD,483249308.0,631046566.3,0.0854130014777183
2023-02-22,DOGE-USD,765182582.0,634510195.2333333,0.0855339989066124
2023-02-23,DOGE-USD,351385340.0,627560328.8666667,0.0842920020222663
2023-02-24,DOGE-USD,449138535.0,624447579.7,0.0808999985456466
2023-02-25,DOGE-USD,316321963.0,620851761.3,0.0807859972119331
2023-02-26,DOGE-USD,218231642.0,614790931.5666667,0.0822020024061203
2023-02-27,DOGE-USD,267030813.0,602280831.4666667,0.0813539996743202
2023-02-28,DOGE-USD,370709700.0,599365910.0666667,0.0807489976286888
2023-03-01,DOGE-USD,260501052.0,581811519.4333333,0.0819640010595321
2023-03-02,DOGE-USD,225493749.0,537898337.2,0.0805199965834617
2023-03-03,DOGE-USD,564252293.0,519696468.43333334,0.0767770037055015
2023-03-04,DOGE-USD,267382234.0,502723996.56666666,0.0745560005307197
2023-03-05,DOGE-USD,215772335.0,491627443.8333333,0.0747950002551078
2023-03-06,DOGE-USD,274994083.0,465065303.23333335,0.0748049989342689
2023-03-07,DOGE-USD,309277502.0,450262409.8,0.0740479975938797
2023-03-08,DOGE-USD,321627782.0,444706301.06666666,0.0711300000548362
2023-03-09,DOGE-USD,523758954.0,445079286.56666666,0.0659869983792305
2023-03-10,DOGE-USD,475760293.0,445507100.1,0.0658330023288726
2023-03-11,DOGE-USD,449044632.0,433174986.96666664,0.0665939971804618
2023-03-12,DOGE-USD,375272678.0,428458604.6666667,0.0710010007023811
2023-03-13,DOGE-USD,537268873.0,438229524.46666664,0.0730409994721412
2023-03-14,DOGE-USD,652033915.0,445006550.4,0.0747869983315467
2023-03-15,DOGE-USD,528466415.0,437552398.6,0.0698660016059875
2023-03-16,DOGE-USD,326147102.0,434168498.8666667,0.0727180019021034
2023-03-17,DOGE-USD,485591017.0,422131094.3333333,0.0765089988708496
2023-03-18,DOGE-USD,517840653.0,411067192.8666667,0.0730499997735023
2023-03-19,DOGE-USD,338882489.0,407454484.73333335,0.07481300085783
2023-03-20,DOGE-USD,409238948.0,407831830.26666665,0.0714870020747184
2023-03-21,DOGE-USD,631254174.0,412033929.0,0.076894000172615
2023-03-22,DOGE-USD,693511781.0,420154094.56666666,0.0739990025758743
2023-03-23,DOGE-USD,637122733.0,425283208.73333335,0.0774120017886161
2023-03-24,DOGE-USD,396748009.0,413002056.3,0.0746800005435943
2023-03-25,DOGE-USD,286831067.0,410850247.2,0.0740439966320991
2023-03-26,DOGE-USD,228916506.0,403509512.9,0.0744170024991035
2023-03-27,DOGE-USD,435284210.0,407474921.1333333,0.0728949978947639
2023-03-28,DOGE-USD,276514415.0,409417680.23333335,0.0738229975104332
2023-03-29,DOGE-USD,423884022.0,414646120.53333336,0.0756269991397857
2023-03-30,DOGE-USD,372289117.0,414698767.76666665,0.0742449983954429
2023-03-31,DOGE-USD,378314248.0,418625874.3,0.0770350024104118
2023-04-01,DOGE-USD,933070185.0,442211755.5,0.0840509980916976
2023-04-02,DOGE-USD,929778146.0,454395950.6,0.0790890008211135
2023-04-03,DOGE-USD,3497240136.0,562057880.6666666,0.0960789993405342
2023-04-04,DOGE-USD,3096545498.0,658083652.7666667,0.095159001648426
2023-04-05,DOGE-USD,1529520651.0,699901205.0333333,0.0928170010447502
2023-04-06,DOGE-USD,1410995902.0,736625151.7,0.0854120030999183
2023-04-07,DOGE-USD,858234171.0,754512031.3333334,0.08245600014925
2023-04-08,DOGE-USD,507929909.0,753984396.5,0.0814049988985061
2023-04-09,DOGE-USD,454428407.0,753273333.6333333,0.0832900032401084
2023-04-10,DOGE-USD,473882914.0,754101276.3666667,0.0848520025610923
2023-04-11,DOGE-USD,472611203.0,757345893.8666667,0.0842370018362999
2023-04-12,DOGE-USD,540510658.0,757453953.3666667,0.0834330022335052
2023-04-13,DOGE-USD,810485328.0,762735667.1333333,0.0874840021133422
2023-04-14,DOGE-USD,1007326042.0,778697654.7,0.0887850001454353
2023-04-15,DOGE-USD,463978095.0,783292021.1333333,0.0889739990234375
2023-04-16,DOGE-USD,594760862.0,786931015.9666667,0.0904719978570938
2023-04-17,DOGE-USD,1360494890.0,815019490.5333333,0.091448999941349
2023-04-18,DOGE-USD,839983343.0,831722852.3333334,0.0939889997243881
2023-04-19,DOGE-USD,1277738666.0,860672842.9333333,0.0878679975867271
2023-04-20,DOGE-USD,1950918834.0,904661664.9333333,0.0839369967579841
2023-04-21,DOGE-USD,853137910.0,909982535.9,0.0784789994359016
2023-04-22,DOGE-USD,396888464.0,901974726.9333333,0.080375000834465
2023-04-23,DOGE-USD,365182428.0,900922540.9,0.0788199976086616
2023-04-24,DOGE-USD,392854009.0,904456638.9666667,0.0787839964032173
2023-04-25,DOGE-USD,343833135.0,908287193.2666667,0.0798470005393028
2023-04-26,DOGE-USD,722718207.0,917868326.5,0.0786229968070983
2023-04-27,DOGE-USD,435944109.0,923182649.6333333,0.0801900029182434
2023-04-28,DOGE-USD,258987983.0,917686115.0,0.0803639963269233
2023-04-29,DOGE-USD,268639541.0,914231129.1333333,0.0816299989819526
2023-04-30,DOGE-USD,264245527.0,910428838.4333333,0.0797690004110336
2023-05-01,DOGE-USD,325694977.0,890182998.1666666,0.0788199976086616
2023-05-02,DOGE-USD,234651604.0,867012113.4333333,0.07880599796772
2023-05-03,DOGE-USD,306950726.0,760669133.1,0.0797130018472671
2023-05-04,DOGE-USD,255462655.0,665966371.6666666,0.0784490033984184
2023-05-05,DOGE-USD,335482524.0,626165100.7666667,0.0803899988532066
2023-05-06,DOGE-USD,341154511.0,590503721.0666667,0.0769980028271675
2023-05-07,DOGE-USD,205466114.0,568744785.8333334,0.0767100006341934
2023-05-08,DOGE-USD,459549555.0,567132107.3666667,0.0724729970097541
2023-05-09,DOGE-USD,249148363.0,560289439.2333333,0.0731389969587326
2023-05-10,DOGE-USD,344464160.0,555975480.7666667,0.0732259973883628
2023-05-11,DOGE-USD,325440313.0,551069784.4333333,0.0720850005745887
2023-05-12,DOGE-USD,365130285.0,545223772.0,0.0724589973688125
2023-05-13,DOGE-USD,150685494.0,523230444.2,0.0717770010232925
2023-05-14,DOGE-USD,136339325.0,494197553.6333333,0.0719859972596168
2023-05-15,DOGE-USD,225262487.0,486240366.7,0.0720459967851638
2023-05-16,DOGE-USD,191614182.0,472802144.03333336,0.0727289989590644
2023-05-17,DOGE-USD,327166551.0,438357866.06666666,0.0749109983444213
2023-05-18,DOGE-USD,308943184.0,420656527.43333334,0.0735459998250007
2023-05-19,DOGE-USD,168839396.0,383693218.43333334,0.0735270008444786
2023-05-20,DOGE-USD,115557983.0,322514523.4,0.0736699998378753
2023-05-21,DOGE-USD,142232849.0,298817688.03333336,0.0721419975161552
2023-05-22,DOGE-USD,210015266.0,292588581.43333334,0.0729980021715164
2023-05-23,DOGE-USD,160114643.0,285752988.6,0.0728640034794807
2023-05-24,DOGE-USD,240278483.0,280667137.73333335,0.0707350000739097
2023-05-25,DOGE-USD,195452304.0,275721110.03333336,0.0708749964833259
2023-05-26,DOGE-USD,162190615.0,257036856.96666667,0.0709839984774589
2023-05-27,DOGE-USD,152865632.0,247600907.73333332,0.072682999074459
2023-05-28,DOGE-USD,190660985.0,245323341.13333333,0.0736130028963089
2023-05-29,DOGE-USD,157791026.0,241628390.63333333,0.073184996843338
2023-05-30,DOGE-USD,248138018.0,241091473.66666666,0.0723609998822212
2023-05-31,DOGE-USD,189603858.0,236555103.03333333,0.0716599971055984
2023-06-01,DOGE-USD,163467169.0,234182288.53333333,0.071492001414299
2023-06-02,DOGE-USD,172034498.0,229685080.93333334,0.0726120024919509
2023-06-03,DOGE-USD,112049190.0,224904632.1,0.072671003639698
2023-06-04,DOGE-USD,135558595.0,218240501.13333333,0.0724710002541542
2023-06-05,DOGE-USD,506101788.0,223738743.7,0.0665730014443397
2023-06-06,DOGE-USD,428926152.0,231187411.63333333,0.070372998714447
2023-06-07,DOGE-USD,278793457.0,225162208.36666667,0.0672999992966651
2023-06-08,DOGE-USD,167825308.0,222451439.86666667,0.0679659992456436
2023-06-09,DOGE-USD,274101529.0,220106018.83333334,0.0694890022277832
2023-06-10,DOGE-USD,975736541.0,241782559.76666668,0.0618599988520145
2023-06-11,DOGE-USD,235910036.0,237475218.13333333,0.0615869984030723
2023-06-12,DOGE-USD,210832319.0,239480112.3,0.0614590011537075
2023-06-13,DOGE-USD,204620564.0,241756153.6,0.0617230013012886
2023-06-14,DOGE-USD,248200812.0,242520764.43333334,0.0603870004415512
2023-06-15,DOGE-USD,218623835.0,243421086.2,0.0615030005574226
2023-06-16,DOGE-USD,198520116.0,239132871.7,0.0621020011603832
2023-06-17,DOGE-USD,153965122.0,233966936.3,0.0622170008718967
2023-06-18,DOGE-USD,243548821.0,236457250.46666667,0.0621670000255107
2023-06-19,DOGE-USD,149792820.0,237598411.7,0.0623410008847713
2023-06-20,DOGE-USD,190107977.0,239194249.3,0.0630450025200843
2023-06-21,DOGE-USD,370299722.0,244537064.5,0.0657040029764175
2023-06-22,DOGE-USD,406178282.0,252739185.8,0.0656429976224899
2023-06-23,DOGE-USD,319058221.0,255365177.06666666,0.0681739971041679
2023-06-24,DOGE-USD,276939973.0,258081432.7,0.0667420029640197
2023-06-25,DOGE-USD,191028870.0,259042707.86666667,0.0667639970779419
2023-06-26,DOGE-USD,266917426.0,262844434.33333334,0.064749002456665
2023-06-27,DOGE-USD,212409649.0,263569389.8,0.0655450001358985
2023-06-28,DOGE-USD,274764095.0,267468492.1,0.0626019984483718
2023-06-29,DOGE-USD,192396033.0,265610425.93333334,0.0634069964289665
2023-06-30,DOGE-USD,489091093.0,275593333.76666665,0.0664789974689483
2023-07-01,DOGE-USD,635045706.0,291312618.3333333,0.0684780031442642
2023-07-02,DOGE-USD,374040291.0,298046144.76666665,0.0680380016565322
2023-07-03,DOGE-USD,265466622.0,303160059.1666667,0.068352997303009
2023-07-04,DOGE-USD,493149432.0,315079753.73333335,0.0689409971237182
2023-07-05,DOGE-USD,313972996.0,308675460.6666667,0.0670330002903938
2023-07-06,DOGE-USD,281014235.0,303745063.43333334,0.0650260001420974
2023-07-07,DOGE-USD,202607383.0,301205527.6333333,0.0654250010848045
2023-07-08,DOGE-USD,148945060.0,300576186.03333336,0.065760999917984
2023-07-09,DOGE-USD,146485995.0,296322334.9,0.0654349997639656
2023-07-10,DOGE-USD,258321415.0,272408497.3666667,0.0652429983019828
2023-07-11,DOGE-USD,151465120.0,269593666.8333333,0.0652870014309883
2023-07-12,DOGE-USD,164499091.0,268049225.9,0.0650710016489029
2023-07-13,DOGE-USD,625261655.0,282070595.6,0.0705069974064827
2023-07-14,DOGE-USD,632033705.0,294865025.3666667,0.0685290023684501
2023-07-15,DOGE-USD,883881437.0,317040278.76666665,0.0719270035624504
2023-07-16,DOGE-USD,389882289.0,323419017.8666667,0.0695540010929107
2023-07-17,DOGE-USD,464403123.0,333766951.23333335,0.0699049979448318
2023-07-18,DOGE-USD,284882933.0,335144754.96666664,0.068582996726036
2023-07-19,DOGE-USD,418313611.0,344095448.0,0.0701590031385421
2023-07-20,DOGE-USD,574227832.0,356899443.1666667,0.0705159977078437
2023-07-21,DOGE-USD,762216251.0,369963327.46666664,0.073294997215271
2023-07-22,DOGE-USD,353000261.0,368190726.76666665,0.070432998239994
2023-07-23,DOGE-USD,287153173.0,367127225.1666667,0.0718189999461174
2023-07-24,DOGE-USD,1446707666.0,406119481.6,0.0742679983377456
2023-07-25,DOGE-USD,1525713202.0,450608959.3333333,0.0818450003862381
2023-07-26,DOGE-USD,846709085.0,469935347.96666664,0.0779580026865005
2023-07-27,DOGE-USD,515430911.0,480036056.7,0.0775619968771934
2023-07-28,DOGE-USD,370256171.0,483219125.9,0.0773210003972053
2023-07-29,DOGE-USD,466582431.0,492358672.5,0.0801879987120628
2023-07-30,DOGE-USD,436209339.0,490595947.3666667,0.0780609995126724
2023-07-31,DOGE-USD,346973531.0,480993541.53333336,0.0778179988265037
2023-08-01,DOGE-USD,369078156.0,480828137.03333336,0.0780420005321502
2023-08-02,DOGE-USD,364508311.0,484129526.6666667,0.0742129981517791
2023-08-03,DOGE-USD,374949368.0,480189524.53333336,0.0736149996519088
2023-08-04,DOGE-USD,307538917.0,479975055.23333335,0.0734160020947456
2023-08-05,DOGE-USD,443213361.0,485381692.76666665,0.0756860002875328
2023-08-06,DOGE-USD,311182997.0,489000879.9,0.0742660015821456
2023-08-07,DOGE-USD,346276669.0,495578600.2,0.0734219998121261
2023-08-08,DOGE-USD,305594303.0,500882210.46666664,0.0749860033392906
2023-08-09,DOGE-USD,347481441.0,503854211.3333333,0.075314000248909
2023-08-10,DOGE-USD,341419517.0,510186024.56666666,0.0758029967546463
2023-08-11,DOGE-USD,222363416.0,512114835.4,0.0756660029292106
2023-08-12,DOGE-USD,301476614.0,501322000.7,0.0767420008778572
2023-08-13,DOGE-USD,271947904.0,489319140.6666667,0.0747829973697662
2023-08-14,DOGE-USD,347333620.0,471434213.43333334,0.0747309997677803
2023-08-15,DOGE-USD,400240141.0,471779475.1666667,0.0708630010485649
2023-08-16,DOGE-USD,409310897.0,469943067.6333333,0.0671830028295517
2023-08-17,DOGE-USD,684430325.0,483261314.03333336,0.061184998601675
2023-08-18,DOGE-USD,488755203.0,485609367.1,0.0632340013980865
2023-08-19,DOGE-USD,246572116.0,474687509.9,0.0637580007314682
2023-08-20,DOGE-USD,208195392.0,456220147.93333334,0.0638300031423568
2023-08-21,DOGE-USD,277361290.0,453698848.9,0.0625289976596832
2023-08-22,DOGE-USD,271392247.0,453173484.7,0.0625990033149719
2023-08-23,DOGE-USD,293273521.0,414725679.8666667,0.0637779980897903
2023-08-24,DOGE-USD,210634657.0,370889728.3666667,0.0630360022187233
2023-08-25,DOGE-USD,202977283.0,349432001.6333333,0.0630839988589286
2023-08-26,DOGE-USD,127881732.0,336513695.6666667,0.0628679990768432
2023-08-27,DOGE-USD,141407750.0,328885414.96666664,0.0631709992885589
2023-08-28,DOGE-USD,169636026.0,318987201.46666664,0.0634379982948303
2023-08-29,DOGE-USD,445903123.0,319310327.6,0.0663900002837181
2023-08-30,DOGE-USD,260654192.0,316433016.3,0.0658380016684532
2023-08-31,DOGE-USD,336593454.0,315350192.9,0.0637850016355514
2023-09-01,DOGE-USD,238777563.0,311159167.96666664,0.063849002122879
2023-09-02,DOGE-USD,208019339.0,305594833.6666667,0.0634939968585968
2023-09-03,DOGE-USD,163140788.0,300781562.7,0.0631730034947395
2023-09-04,DOGE-USD,181249918.0,292049447.93333334,0.0631849989295005
2023-09-05,DOGE-USD,209934446.0,288674496.23333335,0.0639920011162757
2023-09-06,DOGE-USD,208287267.0,284074849.5,0.0636129975318908
2023-09-07,DOGE-USD,164667102.0,279377276.1333333,0.0635790005326271
2023-09-08,DOGE-USD,162864062.0,273223363.5,0.0636489987373352
2023-09-09,DOGE-USD,108500870.0,265459408.6,0.0634049996733665
2023-09-10,DOGE-USD,240746565.0,266072180.23333332,0.0613269992172718
2023-09-11,DOGE-USD,259096660.0,264659515.1,0.0604620017111301
